year,tier,company_name,job_title,internship_stipend_raw,base_salary_raw,total_ctc_raw,cgpa_cutoff_raw,fte_only,remarks,internship_stipend,base_salary,total_ctc,cgpa_cutoff,has_internship,has_base,has_ctc,has_cgpa_cutoff,ctc_to_base_ratio,timestamp
2024,Dream,APPLE,IS&T,,,90000,7.0,,Shortlisted 9.5+,,,0.9,7.0,False,False,True,True,,2025-11-20 12:24:21.034360
2024,Dream,DE SHAW,SDET,,,150000,8.0,,Shortlisted 8.3+,,,1.5,8.0,False,False,True,True,,2025-11-20 12:24:21.034360
2024,Tier 1,JPMC,Software Engineer,,,75000,,,Code for Good Hackathon,,,0.75,,False,False,True,False,,2025-11-20 12:24:21.034360
2024,Tier 1,INTUIT,Engineer,,,100000,8.0,,They shortlisted only 9 cgpa,,,1.0,8.0,False,False,True,True,,2025-11-20 12:24:21.034360
2024,Tier 1,COMMVAULT,Engineer,,,50000,8.0,,,,,0.5,8.0,False,False,True,True,,2025-11-20 12:24:21.034360
2024,Tier 1,URBAN COMPANY,Software Development Engineer - I,,,50000,,,They shortlisted only 8 cgpa,,,0.5,,False,False,True,False,,2025-11-20 12:24:21.034360
2024,Tier 1,PURE STORAGE,Engineer,,,100000,7.0,,They shortlisted only 9 cgpa,,,1.0,7.0,False,False,True,True,,2025-11-20 12:24:21.034360
2024,Tier 1,RING CENTRAL,Associate Software Engineer,,,50000,7.5,,They asked 90% in boards,,,0.5,7.5,False,False,True,True,,2025-11-20 12:24:21.034360
2024,Tier 1,COUCHBASE,Dev,,,125000,,,8cgpa+Resume Shortlisting,,,1.25,,False,False,True,False,,2025-11-20 12:24:21.034360
2024,Tier 1,DEUTSHCE BANK,Graduate Analyst,,,0,7.0,,They shortlisted only 8.5 cgpa,,,0.0,7.0,False,False,True,True,,2025-11-20 12:24:21.034360
2024,Tier 1,SWYM TECH PVT LTD,Associate Software Engineer,,,50000,,,,,,0.5,,False,False,True,False,,2025-11-20 12:24:21.034360
2024,Tier 1,LAM RESEARCH,Software Engineer,,,0,7.0,,Shortlisted 8+ for Dev role,,,0.0,7.0,False,False,True,True,,2025-11-20 12:24:21.034360
2024,Tier 1,SANDVINE,Software Engineer/Test Engineer,,,60000,7.5,,,,,0.6,7.5,False,False,True,True,,2025-11-20 12:24:21.034360
2024,Tier 1,CYNLR,Design and Development Associate,,,30000,,,,,,0.3,,False,False,True,False,,2025-11-20 12:24:21.034360
2024,Tier 1,HYPERFACE,SDE 1,,,30000,8.0,,,,,0.3,8.0,False,False,True,True,,2025-11-20 12:24:21.034360
2024,Tier 1,NEWFOLD DIGITAL,Operations Engineer,,,50000,7.0,,,,,0.5,7.0,False,False,True,True,,2025-11-20 12:24:21.034360
2024,Tier 1,TESCO,Graduate Software Developer Engineer,,,0,8.0,,,,,0.0,8.0,False,False,True,True,,2025-11-20 12:24:21.034360
2024,Tier 1,ARISTA NETWORKS,Software Engineer,,,65000,7.5,,They shortlisted only 8 cgpa,,,0.65,7.5,False,False,True,True,,2025-11-20 12:24:21.034360
2024,Tier 1,CISCO,Technical Consultant,,,,,,It was for women only as part of Boost 3.0 program,,,,,False,False,False,False,,2025-11-20 12:24:21.034360
2024,Tier 1,EGNYTE,Software Engineer I,,,50000,7.5,,They shortlisted 8+,,,0.5,7.5,False,False,True,True,,2025-11-20 12:24:21.034360
2024,Tier 1,CLOUDERA,Software Engineer I,,,45000,8.0,,,,,0.45,8.0,False,False,True,True,,2025-11-20 12:24:21.034360
2024,Tier 1,BAXTER,Engineer Trainee,,,30000,7.0,,They shortlisted 8+,,,0.3,7.0,False,False,True,True,,2025-11-20 12:24:21.034360
2024,Tier 1,SAHAJ,Solution Consultant,,,30000,,,,,,0.3,,False,False,True,False,,2025-11-20 12:24:21.034360
2024,Tier 1,KICKDRUM,Software Developer,,,35000,8.0,,,,,0.35,8.0,False,False,True,True,,2025-11-20 12:24:21.034360
2024,Tier 1,EPSILON,Software Engineer-1,,,30000,7.0,,They shortlisted 8.5+,,,0.3,7.0,False,False,True,True,,2025-11-20 12:24:21.034360
2024,Tier 1,CISCO,Cloud Application Developer,,,98000,,,,,,0.98,,False,False,True,False,,2025-11-20 12:24:21.034360
2024,Tier 1,NATWEST,Software Engineer,,,0,6.0,,Shortlisted 9+ cgpa for Male and 8 cgpa for Female,,,0.0,6.0,False,False,True,True,,2025-11-20 12:24:21.034360
2024,Tier 1,SCHNEIDER ELECTRIC,Graduate Engineer Trainee (GET),,,35000,6.5,,,,,0.35,6.5,False,False,True,True,,2025-11-20 12:24:21.034360
2024,Tier 1,HPE R&D | ARUBA|CTY,Software Developer|Software Automation and Quality Assurance,,,40000,7.0,,,,,0.4,7.0,False,False,True,True,,2025-11-20 12:24:21.034360
2024,Tier 1,AMADEUS,SDE-1,,,30000,7.5,,,,,0.3,7.5,False,False,True,True,,2025-11-20 12:24:21.034360
2024,Tier 1,DISH TECHNOLOGIES,Engineer,,,25000,7.5,,They shortlisted 8.75+,,,0.25,7.5,False,False,True,True,,2025-11-20 12:24:21.034360
2024,Tier 1,SPRINKLR,Devops Engineer,,,40000,6.0,,,,,0.4,6.0,False,False,True,True,,2025-11-20 12:24:21.034360
2024,Tier 1,BAIN CAPABILITY NETWORK,Analyst,,,45000,,,Resume Shortlisting,,,0.45,,False,False,True,False,,2025-11-20 12:24:21.034360
2024,Tier 1,SOCIETE GENERALE,Software Engineer,,,,6.0,,,,,,6.0,False,False,False,True,,2025-11-20 12:24:21.034360
2024,Tier 1,IBM ISL SECURITY,Software Developer,,,30000,7.0,,,,,0.3,7.0,False,False,True,True,,2025-11-20 12:24:21.034360
2024,Tier 1,THOROGOOD,Data & Analytics Consultant,,,35000,,,They shortlisted 8.4+,,,0.35,,False,False,True,False,,2025-11-20 12:24:21.034360
2024,Tier 1,MORGAN STANLEY,Technology Analyst,,,87000,8.0,,They shortlisted above 8.5 cgpa,,,0.87,8.0,False,False,True,True,,2025-11-20 12:24:21.034360
2024,Tier 1,BRITISH TELECOM,GET Intern,,,60000,,,They shortlisted 8.6+,,,0.6,,False,False,True,False,,2025-11-20 12:24:21.034360
2024,Tier 1,SAP LABS,Associate Developer|DevOps|Support|QA,,,35000,7.0,,They shortlisted 8+,,,0.35,7.0,False,False,True,True,,2025-11-20 12:24:21.034360
2024,Tier 1,DOVER,GET Intern,,,25000,,,They shortlisted 8.6+,,,0.25,,False,False,True,False,,2025-11-20 12:24:21.034360
2024,Tier 1,INFIBEAM,Software Development Engineer,,,20000,8.0,,Shortlisted 8.5+,,,0.2,8.0,False,False,True,True,,2025-11-20 12:24:21.034360
2024,Tier 1,AURVA.IO,Software Engineer-1,,,30000,8.0,,Prefer Open Source Contributors,,,0.3,8.0,False,False,True,True,,2025-11-20 12:24:21.034360
2024,Tier 1,MICROCHIP TECH,"App (1,2,3,4,5),SDE(0,1),SE(Test,Quality),Firmware Testing,SW/FW Design",,,30000,,,,,,0.3,,False,False,True,False,,2025-11-20 12:24:21.034360
2024,Tier 1,BLUE YONDER,Associate Software Engineer,,,50000,7.0,,,,,0.5,7.0,False,False,True,True,,2025-11-20 12:24:21.034360
2024,Tier 1,MICROCHIP TECH,"Software 1,2,3 ,Baan QA,Dynamics AX Analyst,Web Dev,ServiceNow Dev",,,30000,,,,,,0.3,,False,False,True,False,,2025-11-20 12:24:21.034360
2024,Tier 1,IDFC FIRST BANK,Application Engineer,,,40000,6.0,,,,,0.4,6.0,False,False,True,True,,2025-11-20 12:24:21.034360
2024,Tier 1,NETRADYNE,"Cloud-SDET,Embedded QA Engineer-SDET,QA IOT,Data Analyst,Bizz Systems",,,,7.5,,Shortlisted 8.4+,,,,7.5,False,False,False,True,,2025-11-20 12:24:21.034360
2024,Tier 1,RELTIO,Associate Software Engineer,,,,8.0,,,,,,8.0,False,False,False,True,,2025-11-20 12:24:21.034360
2024,Tier 1,AKAMAI,Software Engineer,,,,,,,,,,,False,False,False,False,,2025-11-20 12:24:21.034360
2024,Tier 1,OBSERVE.AI,Software Engineer,,,75000,8.0,,,,,0.75,8.0,False,False,True,True,,2025-11-20 12:24:21.034360
2024,Tier 1,JAR APP,SDE Intern - Backend,,,40000,7.5,,,,,0.4,7.5,False,False,True,True,,2025-11-20 12:24:21.034360
2024,Tier 1,NETCORE CLOUD,Associate Software Engineer,,,20000,,,,,,0.2,,False,False,True,False,,2025-11-20 12:24:21.034360
2024,Tier 1,COHESITY,Member of Technical Staff(R&D),,,,8.0,,,,,,8.0,False,False,False,True,,2025-11-20 12:24:21.034360
2024,Tier 1,PALO ALTO,Software Engineer -IT,,,,,,Resume Based Shortlisting,,,,,False,False,False,False,,2025-11-20 12:24:21.034360
2024,Tier 1,RTBRICK,Software Developer,,,30000,8.0,,"90% in 10th,85% in 12th",,,0.3,8.0,False,False,True,True,,2025-11-20 12:24:21.034360
2024,Tier 1,KANGASYS,Junior Software Developer,,,30000,7.0,,Resume Based Shortlisting,,,0.3,7.0,False,False,True,True,,2025-11-20 12:24:21.034360
2024,Tier 1,ZSCALER,Associate Security Researcher,,,50000,6.5,,,,,0.5,6.5,False,False,True,True,,2025-11-20 12:24:21.034360
2024,Tier 1,LOWE'S INDIA,Associate Software Engineer,,,,6.0,,,,,,6.0,False,False,False,True,,2025-11-20 12:24:21.034360
2024,Tier 1,BITGO,Backend Engineer,,,,,,,,,,,False,False,False,False,,2025-11-20 12:24:21.034360
2024,Tier 1,FLEXERA,Associate Software Engineer,,,,6.0,,,,,,6.0,False,False,False,True,,2025-11-20 12:24:21.034360
2024,Tier 1,TATA COMMUNICATIONS,Product Manager/Cyber Security/Software Engineer,,,,6.5,,,,,,6.5,False,False,False,True,,2025-11-20 12:24:21.034360
2024,Tier 1,GAMESKRAFT,Software Engineer Full Stack,,,,7.0,,Resume Based Shortlisting,,,,7.0,False,False,False,True,,2025-11-20 12:24:21.034360
2024,Tier 1,COINSWITCH,SDE-1,,,,,,Resume Based Shortlisting,,,,,False,False,False,False,,2025-11-20 12:24:21.034360
2024,Tier 1,MOTOROLA,Associate Software Engineer,,,,6.5,,Shortlisted 8.5+ and 90% in Boards,,,,6.5,False,False,False,True,,2025-11-20 12:24:21.034360
2024,Tier 1,AMAGI,SDET,,,,8.0,,Resume Based Shortlisting,,,,8.0,False,False,False,True,,2025-11-20 12:24:21.034360
2024,Tier 1,RTCAMP,Software Engineer Trainee,,,,,,Remote Work+Resume Based Shortlist,,,,,False,False,False,False,,2025-11-20 12:24:21.034360
2024,Tier 1,AVEVA,Software Engineer,,,,6.5,,Resume Based Shortlisting,,,,6.5,False,False,False,True,,2025-11-20 12:24:21.034360
2024,Tier 1,MYNTRA,Software Engineer,,,,7.0,,,,,,7.0,False,False,False,True,,2025-11-20 12:24:21.034360
2024,Tier 1,MEESHO,Business Analyst,,,,,,,,,,,False,False,False,False,,2025-11-20 12:24:21.034360
2025,Tier 1,PhonePe,Software Engineer,80000.0,,19.5,6,,,0.8,,19.5,6.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Couchbase,Dev,125000.0,,20,8,,,1.25,,20.0,8.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Cisco,Software Engineer,98000.0,,,,,,0.98,,,,True,False,False,False,,2025-11-20 12:24:21.034360
2025,Tier 1,Zomato,Software Development Engineer - 1,60000.0,,24,~9,,,0.6,,24.0,9.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,StockX,Associate Software Engineer,60000.0,,20,9.5,,,0.6,,20.0,9.5,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Vyapar App,Software Engineer - 1,50000.0,,15,9,,,0.5,,15.0,9.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Okta,Software Engineer,100000.0,,13.75,8,,,1.0,,13.75,8.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Lam Research,Software Engineer - 1,,,10.9,6.5,,,,,10.9,6.5,False,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,IDFC First Bank,Application Engineer,40000.0,,14,6,,,0.4,,14.0,6.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Arista Networks,Software Engineer,65000.0,,15.9,7.5,,,0.65,,15.9,7.5,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,CBX1,Software Engineer,50000.0,,17,9,,,0.5,,17.0,9.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,IBM,Software Developer (Systems),30000.0,,17,7,,,0.3,,17.0,7.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Societe Generale,Software Engineer,32500.0,,10,7,,,0.325,,10.0,7.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,JPMorgan Chase & Co.,Software Engineer,75000.0,,13.5,8.5,,,0.75,,13.5,8.5,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Cloudera,Software Engineer - 1,45000.0,,17,9,,,0.45,,17.0,9.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Schneider Electric,Graduate Engineer Trainee,35000.0,,9,7,,,0.35,,9.0,7.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Singularity Dynamics,Software Development Engineer,30000.0,,13,8.5,,,0.3,,13.0,8.5,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Walmart,Software Development Engineer - 2,100000.0,,16.88,9,,,1.0,,16.88,9.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Typeface,Software Engineer,50000.0,,16,8.5,,,0.5,,16.0,8.5,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Egnyte,Software Engineer,50000.0,,13,7.5,,,0.5,,13.0,7.5,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Infibeam,Software Development Engineer,20000.0,,10,8.7,,,0.2,,10.0,8.7,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Netradyne,Software Development Engineer in Test,35000.0,,10,7.5,,,0.35,,10.0,7.5,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,D. E. Shaw,Software Development Engineer in Test,150000.0,,18,7,,,1.5,,18.0,7.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Meesho,Software Development Engineer,45000.0,,20,7,,,0.45,,20.0,7.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Commvault,Software Development Engineer,50000.0,,16,8.5,,,0.5,,16.0,8.5,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,SAP Labs,Dev,35000.0,,10,7,,,0.35,,10.0,7.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Sixt,Software Development Engineer - 1,40000.0,,13,8.65,,,0.4,,13.0,8.65,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Signify Innovation Lab,Assistant Development Engineer,32000.0,,11,9,,,0.32,,11.0,9.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Cynlr,Software Developer,30000.0,,14,7.75,,,0.3,,14.0,7.75,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,InMobi,Software Development Engineer - 1,45000.0,,22,7,,,0.45,,22.0,7.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Baxter Healthcare,Software Engineer - 1 (Digital),30000.0,,9.9,8,,,0.3,,9.9,8.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,GE Healthcare,Edison Engineering Developer,40000.0,,13,7,,,0.4,,13.0,7.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,HPE,Software Engineer (R&D),40000.0,,12,7,,,0.4,,12.0,7.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Amadeus,Software Development Engineer - 1,30000.0,,10,7.5,,,0.3,,10.0,7.5,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,IG Group,,,,12,8.5,,,,,12.0,8.5,False,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Epsilon,Software Engineer,30000.0,,10,7,,,0.3,,10.0,7.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Urban Company,Software Development Engineer - 1,50000.0,,16,8,,,0.5,,16.0,8.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Superjoin,Engineering Explorer,30000.0,,13,7,,,0.3,,13.0,7.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Oracle,Associate Application Developer,,,14.5,7,,,,,14.5,7.0,False,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,DISH Networks,Engineer,25000.0,,12,8.5,,,0.25,,12.0,8.5,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Samsung Semiconductors,Software Engineer (Embedded),50000.0,,19,7,,,0.5,,19.0,7.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,NXP Semiconductors,Software Engineer,42500.0,,15.5,7.5,,,0.425,,15.5,7.5,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Komprise,Software Engineer,50000.0,,17.41,8,,,0.5,,17.41,8.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Renesas,Analog Engineer,45000.0,,15,8,,,0.45,,15.0,8.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Aveva,Software Developer Graduate,,,,8.6,,,,,,8.6,False,False,False,True,,2025-11-20 12:24:21.034360
2025,Tier 1,iNube,Software Analyst,30000.0,,,8.5,,,0.3,,,8.5,True,False,False,True,,2025-11-20 12:24:21.034360
2025,Tier 1,McKinsey,Software Development Engineer,75000.0,,10.91,7,,,0.75,,10.91,7.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,BT Group,Software Engineering Professional,60000.0,,13,8,,,0.6,,13.0,8.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,eLitmus,Software Developer,29000.0,,8,8.5,,,0.29,,8.0,8.5,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Aurva,Software Engineer,40000.0,,,7,,,0.4,,,7.0,True,False,False,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Thorogood,Data and AI Consultant,,,,8.3,,,,,,8.3,False,False,False,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Applied Materials,IT Solutions Management,37500.0,,9.46,8.2,,,0.375,,9.46,8.2,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Dezerv,Software Engineer,75000.0,,15,8.5,,,0.75,,15.0,8.5,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Prime Numbers,Software Engineer - 1,30000.0,,12,7,,,0.3,,12.0,7.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Coinbase,Software Development Engineer - 1,140000.0,,16.05,7,,,1.4,,16.05,7.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Amazon,AWS Cloud Support Associate,50000.0,,10.46,6.5,,,0.5,,10.46,6.5,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Visa,Software Engineer,90000.0,,16.57,8,,,0.9,,16.57,8.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,American Express,Engineer Trainee - Software,100000.0,,13.87,7,,,1.0,,13.87,7.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Licious,Software Engineer,40000.0,,12,,,,0.4,,12.0,,True,False,True,False,,2025-11-20 12:24:21.034360
2025,Tier 1,Cars24,Software Development Engineer,30000.0,,11.4,8,,,0.3,,11.4,8.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,ConSecure,Software Engineer - NextGen Intelligence,25000.0,,,7.5,,,0.25,,,7.5,True,False,False,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Netcore,Associate Software Engineer,15000.0,,,6,,,0.15,,,6.0,True,False,False,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Media.net,Site Reliability Engineer,,,13,6,,,,,13.0,6.0,False,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Gameberry Labs,Software Development Engineer,50000.0,,13,8.5,,,0.5,,13.0,8.5,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Amagi,Product Software Engineer,,,15.17,,,,,,15.17,,False,False,True,False,,2025-11-20 12:24:21.034360
2025,Tier 1,Consuma,Software Engineer (Backend),35000.0,,9,6.5,,,0.35,,9.0,6.5,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Truva,Software Engineer,60000.0,,13,7.5,,,0.6,,13.0,7.5,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Cleartrip,Software Development Engineer - 1,100000.0,,18,7.5,,,1.0,,18.0,7.5,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Logik,Software Development Engineer,35000.0,,,,,,0.35,,,,True,False,False,False,,2025-11-20 12:24:21.034360
2025,Tier 1,Gigsky,Software Engineer,40000.0,,14,8,,,0.4,,14.0,8.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,MakeMyTrip,Software Engineer,50000.0,,12,7,,,0.5,,12.0,7.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,McKesson,Software Development Engineer (Data),60000.0,,,7.5,,,0.6,,,7.5,True,False,False,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Cimpress,Software Engineer,45000.0,,,7,,,0.45,,,7.0,True,False,False,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Palo Alto Networks,Software Engineer,100000.0,,14,7.5,,,1.0,,14.0,7.5,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Akamai Technologies,Software Engineer,35000.0,,14.36,7,,,0.35,,14.36,7.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,DealShare,Software Development Engineer,50000.0,,13,8,,,0.5,,13.0,8.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Körber,Software Engineer,50000.0,,11.26,7.9,,,0.5,,11.26,7.9,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Tesco,Graduate Engineer,,,18,8,,,,,18.0,8.0,False,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Multiplier,Associate Software Engineer,80000.0,,15,8,,,0.8,,15.0,8.0,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Sandvine,Software Engineer,,,12.5,8.5,,,,,12.5,8.5,False,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Commonwealth Bank of Australia,Graduate Software Engineer,,,,8,,,,,,8.0,False,False,False,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Rapido,Associate Product Engineer,,,15,8,,,,,15.0,8.0,False,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,BitGo,Software Engineer,42000.0,,15,,,,0.42,,15.0,,True,False,True,False,,2025-11-20 12:24:21.034360
2025,Tier 1,Qest,Software Engineer,30000.0,,7.2,,,,0.3,,7.2,,True,False,True,False,,2025-11-20 12:24:21.034360
2025,Tier 1,ABB,Associate Software Engineer (Analytics),,,10,7.5,,,,,10.0,7.5,False,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,OneCap,Software Development Engineer,25000.0,,6,,,,0.25,,6.0,,True,False,True,False,,2025-11-20 12:24:21.034360
2025,Tier 1,Wokelo,Data Scientist,25000.0,,15,7.5,,,0.25,,15.0,7.5,True,False,True,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Serko,Software Engineer,50000.0,,,6,,,0.5,,,6.0,True,False,False,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Candescent,Software Engineer,30000.0,,,7,,,0.3,,,7.0,True,False,False,True,,2025-11-20 12:24:21.034360
2025,Tier 1,WNS Analytics,Analyst,,,10,,,,,,10.0,,False,False,True,False,,2025-11-20 12:24:21.034360
2025,Tier 1,Tredence,Data Analyst,,,,7,,,,,,7.0,False,False,False,True,,2025-11-20 12:24:21.034360
2025,Tier 1,Rakuten,Software Engineer,30000.0,,,7.5,,,0.3,,,7.5,True,False,False,True,,2025-11-20 12:24:21.034360
