,,,,,,,,,,,,
,Tier - 3,,,,,,,,,,,
,Name,Job Title,Compensation,,,FTE,FTE+Intern,Intern,PPT,Test Date,Interview,Additional Information
,,,Internship Stipend,Base,CTC,,,,,,,
1,QuEST Global,Trainee Engineer,-,,3.25,,,,,,,
2,TCS (Ninja Hiring),,-,,3.36 + 0.6 (OTI),,,,,,,OTI - One time incentive
3,The Math Company,,-,4.5,,-,7,-,14-08-21,"15-08-21
15-10-21","17-08-21
18-10-21","4.5 1st year
ctc over 5 years is 41 with 12L esops(based on performance)
25% increment every year"
4,Mu Sigma,,-,3.5,,,,,,28-08-21,,"3 base with 50 bonus 1st year
ctc over 4 years is 30
bonus not fixed, may increase based on performance"
5, Cognizant,GenC Elevate,-,,4+bonus,103,-,-,,,,
,,GenC,-,,4,118,-,-,,,,
6,Infosys,Systems Engineer,-,,3.6,,,,,,,
7,Robert Bosch,,-,,5,53,-,-,15-09-21,16-09-21,17-09-21,
8,"L&T Technology
Services Limited",,-,,4,,,,,"20-09-21
21-09-21
22-09-21
23-09-21
24-09-21",,
9,EY,Tech Consulting - Cyber,-,,4.37,,,,22-10-21,21-10-21,23-10-21,
,,Risk Consulting - Tech Risk,,,,,,,,,,
10,EOX Vantage,Jr Developer,10k,,3.5-6,-,2,-,13-10-21,12-10-21,13-10-21,
,,Data Security,,,,-,3,-,,,,
11,Deevia Software,Software Engineer,10k,,5,1,-,2,,13-11-21,,
12,HCL,"GET - Identity and 
Access Management",,,4.75,,,,,,,
,,GET,,,,,,,,,,
,,GET - DRYice,,,,,,,,,,
,,GET - INFRA,,,,,,,,,,
,,"GET - GRC and
 Information Security",,,,,,,,,,
13,Atos,Trainee,,,3.1,,,,05-12-21,05-12-21,07-12-21,
14,Kofluence,Operations,10k,4,5,-,2,-,-,24-11-21,27-11-21,
,,Product Management,,,,-,4,-,,,,
,,Software Engineer,,,,-,3,-,,,,
15,Atos Global,Software Engineer,-,,3.1,,,,05-12-21,05-12-21,07-12-21,
16,CGI,Software Engineer,-,,3.5-4.25,,,,09-12-21,09-12-21,15-12-21,
17,Prodapt Solutions,Software Engineer,-,,4-7.5,,,,,18-12-21,,
18,Infobell IT Solutions,Jr. Systems Engineer,20k,,5,,,,21-12-21,21-12-21,21-12-21,
,,Systems Engineer(AMD),15k,,4.8,,,,,,,
19,FACE Prep,Placement Mentor,-,2.4,3.06,,,,,,,
20,"Moonraft
 Innovation Labs",Software Engineer,-,,3.5-4.5,5,-,-,,,,
21,PK Global,"Software Engineer
Level 2",-,,5,,,,,,,
22,VRIZE,Associate Software Engineer,15k,,4.5,,,,,,,
23,Sasken ,Associate Software Engineer,-,,5,,,,,,,
24,Bristlecone,Associate Consultant,-,,4.25,,,,,31-03-22,,
25,"Renault Nissan 
Technology Business 
Centre India",Graduate Engineer Trainee,-,,4.25 - 4.75,,,,,,,
26,DataBeat,Data Analysts (.NET),,,4-6,,,,,,,
27, Maveric Systems,"Technical Associate 
 Core Banking",15k,,4.5,,,,,19-01-22,,
28,DIATOZ Solutions ,Software Engineer,14.9k,,3 - 5,-,,-,,,,
29,Apexon,Associate Trainee,-,,4 - 4.5,,-,-,,,,
30,Infoview,Trainee,15k,,3.5,,,,,,,
31,Utthunga Technologies,Project Trainee,-,4.4,5,,-,-,,,,
32,Birlasoft,Trainee Engineer,-,,3.6,,,,,,,
33,Titan,Graduate Engineer Trainee,-,,5,,-,-,,,,
34,Anora ,Graduate trainee,-,,4 - 4.5,,,,,,,
35,Billsafe Technologies,Tech Development intern,20k,3.6,4,,,,,,,
36,TuringMinds.Ai,ML Analyst,-,,4,,,,,,,
,,Data Scientist,,,5,,,,,,,
37,Mountblue Technologies,Software Engineer Trainee,-,,4,,,,,,,
38,Nivetti Systems,Software Engineer,-,,3 - 4,,,,,,,
39,NeoSOFT Technologies,Trainee Software Engineer,10k,,3.6,,,,,,,
40,Ericsson,Associate Engineer Trainee,20k,,4.5,-,12,-,03-03-22,03-03-22,04-03-22,
41,Simplilearn ,Software Development Engineer,-,5.25,6.25,,,,,,,
,,"Software Development 
Engineer in Test",,4.5,5.5,,,,,,,
,, Learning Designer -1,,4.5,5.5,,,,,,,
42,Altisource,Software Engineer,-,,4.5,,,,,,,
43, ITC Infotech,Associate IT consultant,-,,4.25,2,-,-,,,01-04-22,
44,AxisCades,Graduate Engineer Trainee,-,,3.2,,,,,,,
45,7edge,SDET,-,,2.4 - 5.5,,,,,,,
46,Tata Technologies,Graduate Engineer Trainee,-,,4.65,15,,,,,,
47,Monocept,Trainee Software Engineer,-,,4.5 - 6,,,,,,,
48,H3Mart,Sales,-,,3.5,,,,,,,
,,Inside Sales,,,4,,,,,,,
49,Valued Epistemics,Graduate Sales Trainee,22k,3.5,4.7,,,,,,,
50,Pentagon Space,Full Stack Developer,-,,3.5 - 10,,,,,,,
51,Ditto Insurance,Insurance Advisor,-,,4.5,,,,,,,
52,Merkle Sokrati,Associate Business Analyst,-,,4.6,,,,,,,10k for first 6 months following which pay will become 38.3k
53,KibbCom, Software Engineer,-,3.29,3.5,,,,,,,
54,"Bosch Automotive
 Electronics",Graduate Apprentice,-,,4.5,,,,,,,
55,Pepper Cloud,Full Stack Engineer,-,,5,,,,,,,
56,Careerlabs Technologies,Full Stack Java Developer,-,,4.5 - 8.5,,,,,,,
,,Full Stack Dot Net Developer,,,,,,,,,,
,,Full Stack Python Developer,,,,,,,,,,
,,Associate Software Engineer ,,,,,,,,,,
57,Specbee,Software Developer,,,3.5 - 4,,,,,,,
58,Mastek,Software Engineer,,,3.6 - 5,,,,,,,
59,"AceMicromatic 
Manufacturing 
Intelligence Technologies",Software Engineer,-,,3.5 - 4.6,,,,,,,
,,Field Engineer,,,,,,,,,,
60,DXC Technology,"Senior Assistant Service 
Delivery Coordinator",-,2.8,3,,,,,,,
61,Mastek,Software Engineer,,,3.6 - 5,,,,,,,
62,"NSOFT 
Services Pvt Ltd",Dot Net Developer,15k,,3,,,,,,,
63,Weir EnSci,Software Engineer,,,4.5,,,,,,,
64,"Stratogent Technology 
Services",Software Engineer,,,3.2 - 3.6,,,,,,,
65,Cube,"Business Development
 Executive",-,,4,,,,,,,
66,Bhanzu,"Marketing Strategic
 Partnership -Executive",-,,3,,,,,,,
67,"Bosch Global 
Software Technologies",Embedded development,-,,6,,,,,,,
,,Application Development,,,,,,,,,,
,,System Testing,,,,,,,,,,
,,SAP,,,,,,,,,,
,,R&D,,,,,,,,,,
68, APAR PeopleWorld,Software Engineer,-,,4,,,,,,,
69,Miller Knoll,Trainee Engineer,-,,4.5,,,,,,,
70,"Synchronoss 
Technologies",Trainee Software Engineer,-,,4.6,,,,,,,2 year bond
71,OneDirect,"Associate, Client Care",-,3.6,4,,,,,,,
72,Square Yards,Associate Investment manager,-,,4.5,,,,,,,
73,"NTT DATA FA 
insurance systems ",Software Engineer,-,,3.76,,,,,,,