Blue - ONCAMPUS tests,,,,"Tier1 (T1) Offers - >12 Lpa CTC, Once Offer given student has to opt out from Placements EXCEPT for DREAM Offers (>60lpa) which will be mentioned in mail",,,,,,,,
Yellow - Resume Shortlisting / No OA - Direct Interview,,,,"Tier2 (T2) Offer - >=6 & <12 Lpa, Student with this offer can continue to sit for T1 Companies (while holding this offer)",,,,,,,,
Green - Dream Offer (>60lpa),,,,"Tier3 (T3) Offer - < 6 Lpa, Student can sit for T2 & T1 Companies (while holding this offer)",,,,,,,,
Red - Mass Hirers ( >= 20 offers),,,,"Dream Offer - >60 LPA, Every student who clears company eligibility is allowed to sit for these, irrespective of having any Offer.",,,,,,,,
Purple - Companies which returned Back for another round of Hiring ,,,,,,,,,,,,
T1 (FTE+Intern) Offers (People with Single Offers),,,,342,,Total Offers,,,844,,,
"Other Offers (People with Multiple Offers, can continue to sit for placements)",,,,502,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Company,Date of OA,Offline Test,Tier,CTC,Role,Type,Total Offers,CGPA cutoff,Allows ECE,MCA,MTech (CS),Any comments/questions/topics asked 
PhonePe,27/7/24,FALSE,Tier 1,"32 LPA (19 base, 8 Esops), 80k intern",SDE,FTE + Intern,3,6,FALSE,FALSE,FALSE,"Coding Test was Medium Hard Level, Shortlisted 25 for 1st Round, Open to All depts"
Vyapar Apps,30/7/24,FALSE,Tier 1,"30 LPA (15 Base, 10 Esops), 50k intern",SDE,FTE + Intern,4,9,FALSE,FALSE,FALSE,Technical Test was held 2 times. The first technical test was very easy. Second Techincal Test was held in Campus
CouchBase,2/8/24,FALSE,Tier 1,"27 LPA (20 Base), 1.2 Lakh (intern)","SDE, QE, Support",FTE + Intern,"12 (7 Dev, 2 QE, 3 Support)","8 (Support, QE), 9 (Dev)",FALSE,FALSE,FALSE,"Shortlisted 102 students (based on Resume), Support - Tested more on Project Understanding, Current Technologies, Theory Fundamentals (OS,CN, DBMS), Less of DSA. Dev tested more of DSA/Problem solving, QE was a mix"
Zomato,3/8/24,TRUE,Tier 1,"56 LPA (24 Base), 60k intern",SDE,FTE + Intern,3,8,FALSE,FALSE,FALSE,https://www.geeksforgeeks.org/community/post/34351/zomato-x-blinkit-interview-experience-for-sde-i-on-campus-2024/
Arista Network,2/8/24,TRUE,Tier 1,19 LPA + Stocks,SDE,FTE + Intern,6,7.5,FALSE,FALSE,FALSE,"3 Qs (LL, Greedy, Backtracking) + 20 MCQs (CN, OOPS, Cpp, Linux), Conducted 4 Rounds of interview (3DSA/Project - 1HR), Selected 6 out 7 PPL who reached HR round, Shortlisted around 30 PPL for first round interview"
Okta ,6/8/24,TRUE,Tier 1,"28 LPA (14 Base) , 80k Intern",SDE,FTE + Intern,8,8,FALSE,FALSE,FALSE,"OA Tips: Majorly focus on coding quickly (70 min, 4 problems) and learn String manipulation in ur language (substr in cpp) only after which logic can be used , 2 Rounds, 1st was DSA (Tree DFS problem), 2nd Round was OOPS (system design) (Design building with floors, gym,cafe) Last was HR. "
Infosys (All India),4/8/24,FALSE,Tier 2,9.5 LPA (6 Base),SDE,FTE,8,6,FALSE,FALSE,FALSE,Questions Lifted Directly from Codeforces Problems. Shortlisted 18 ppl for interview
StockX,4/8/24,FALSE,Tier 1,"22 LPA (20 Base), 60k intern",Associate S/W Eng.,FTE + Intern,4,9.5,FALSE,FALSE,FALSE,"Resume Shortlisting, 30 Shortlisted for 1st Round"
CBX1 ,10/8/24,TRUE,Tier 1,"21 CTC (17 Base), 50k Intern",SDE,FTE + Intern,2 + 2 (Internship),8,FALSE,FALSE,FALSE,Shortlisted 24 people
LAM Research,7/8/24,FALSE,Tier 1,14 LPA (11 Base),"SDE, QA",FTE + Intern,1,6,FALSE,FALSE,FALSE,"Sectional Timer Test - I Applied for QA - All MCQ (Aptitude 15Q-20Min), Tech(45 Mcq - 60Min). For SDE they had Coding as well 2DSAI "
Societe Generale (SG),8/8/24,FALSE,Tier 1,"12 LPA, 30k Intern",SDE,FTE + Intern,12(S.E) + 3(Cyber Sec) = 15,6.5,FALSE,FALSE,FALSE,"Sectional Timer Test - 3 Sections - Aptitude (15Q-20Min), Technical (10Q), DSA(2Coding-40Min) - String & Min Spanning Tree"
IDFC Bank,8/10/24,FALSE,Tier 1,18 LPA (14 Base),Application Engineer,FTE + Intern,3,6,FALSE,FALSE,FALSE,"Sectional Timer Test - 3 Sections - Aptitude (15Q-20Min), Technical (10Q), DSA(2Coding-40Min)"
Cloudera,16/8/24,FALSE,Tier 1,19 LPA (17 Base),SDE,FTE + Intern,6,8.9 + Resume Shortlist,FALSE,FALSE,FALSE,70 Shortlisted for test
IBM (General),17/8/24,FALSE,Tier 1,"17 CTC, 30k Intern",SDE,FTE + Intern,50(FTE) + 2 (Internship),7,FALSE,FALSE,FALSE,"Open for All, 2 coding in 1 hr, shortlisted 200+ PPL for Interview divided into Different roles/Domains (Automation, D&Ai)"
Schneider electric ,17/8/24,FALSE,Tier 1,"12 CTC, 35k intern ",Graduate Engineer Trainee (GET),FTE + Intern,6,,FALSE,FALSE,FALSE,
Singularity Dynamics ,23/8/24,FALSE,Tier 1,"16 LPA (13 Base), 30k intern","SDE (CSE) ,Chip Verification (R&D) (ECE,EEE)",FTE + Intern,2,8.5,FALSE,FALSE,FALSE,
Typeface.ai,20/8/24,FALSE,Tier 1,"16-20 LPA+ESOPs (6k$), 35k Intern",SDE & ML (Hyderabad office),FTE + Intern,0,8.5+,FALSE,FALSE,FALSE,"Open to all depts, Relocation to HYD on our own, Shortlisted 38 for next round. Includes Project Round where you had to complete a task given by the team in few days deadline"
Apple (India),23/8/24,FALSE,Tier 1,80k Intern,12-Roles-All named SDE Intern,Internship (PBC),20,7 (as of now),FALSE,FALSE,FALSE,"Shortlisted 90 People for Interviews (2 Round), Dream company (>60 lpa), Open for all (even ones holding offer), Had 2 tests, 1st one had 2 Coding (Greedy - https://leetcode.com/problems/jump-game/ , 1 Graph, 10 MCQs (DBMS, Oops, DSA) due to technical glitch had to retest, 2nd and Final test - Had 2 Coding (1-Similar to https://leetcode.com/problems/reverse-pairs/ , other one was Sliding window + Binary Search) and 5 MCQs (DSA, Os(kernal/system threads) in 1 hr 10 mins"
Egnyte (WFH only),23/8/24,FALSE,Tier 1,"14 LPA, 50k Intern",Backend Intern,FTE + Intern,4,7.5,FALSE,FALSE,FALSE,"Asked DP, Graph, 1 SQL problem, 10 aptitude... Sectional wise"
IBM (Female Only),24/8/24,FALSE,Tier 1,"17 CTC, 30k Intern",SDE,FTE + Intern,28,7,FALSE,FALSE,FALSE,"Shortlisted 108 for Interview, 2 Tests (1st - 4 coding, 23 MCQs, 1.5 hrs... 2nd - 3 coding(Valid BST Iterative, Addition of Binary strings, Youngest Member not in array), 15 MCQs 1.5 hrs)"
Walmart ,1/9/24,TRUE,Tier 1,"22.6 LPA (16 Base), 1L Intern",SDE - II,FTE + Intern ,6,9+,FALSE,FALSE,FALSE,"Shortlisted 9+ CGPA for OA (~100 people), Shortlisted 30 for Interview"
DE Shaw,2/9/24,FALSE,Tier 1,"50 Package (18 Base, 20L Long term Incentive)","SDE (Test Engineer).",FTE + Intern,1,"7 (CS), 8(other dept)",FALSE,FALSE,FALSE,
Infibeam,26/8/24,TRUE,Tier 1,"12 CTC (10 Base), 20k Stipend",SDE,FTE + Intern ,2,8.8+,FALSE,FALSE,FALSE,"Oncampus, Shortlisted 18 PPL for Interview"
Bain Capability Network (Bcn),29/8/24,FALSE,Tier 2,"11 CTC (9 Base), 40k Stipend",Non Tech - Intern Analyst,Internship (PBC),8,6,FALSE,FALSE,FALSE,"Shortlisted 45 people across dept for interview, Had 1 round interview 1 case study round, Questions asked on Guess estimate problems (Opening a Dress Shop in Bangalore, Profit margin in Tires)"
Netradyne ,27/8/24,TRUE,Tier 1,"14 CTC (10 Base), 35k Stipend",Associate IT Engineer (Support Role),FTE + Intern ,12,8.7+,FALSE,FALSE,FALSE,Oncampus
LTIMindTree,4/9/24,TRUE,Tier 3,4 LPA (Base 2),Graduate Engineer Trainee,FTE,41,6,TRUE,TRUE,FALSE,
CommVault,2/9/24,TRUE,Tier 1,"32 CTC (16 Base + 16L Stocks), 50k Intern",SDE,FTE + Intern,0,8.5+,FALSE,FALSE,FALSE,"Shortlisted 7 for interview, Virtual Interview"
Meesho,29/8/24,TRUE,Tier 1,"32 CTC (20 Base), 35k Intern",SDE,FTE + Intern,4,7,FALSE,FALSE,FALSE,"Shortlisted 30+ ppl for Interview, 2 Rounds (2nd one being OOPS system design based round)"
,5/9/24,TRUE,Tier 1,"21 CTC (13 Base), 25k Intern",BA (Business Analyst),FTE + Intern,0,7,FALSE,FALSE,FALSE,Open to All Branches
Sixt,2/9/24,TRUE,Tier 1,"19 CTC (12 Base), 40k Intern",SDE 1,FTE + Intern,4,7,FALSE,FALSE,FALSE,
Cynlr (https://cynlr.com/),2/9/24,FALSE,Tier 1,"Design & Development: 10-14 LPA (Fully Fixed) 

Application Engineering: 8-10 LPA (Fully Fixed)

Software Developer: 14-18 LPA (Fully Fixed)","Design & Development
Application Engineering
Software Developer",FTE + Intern,1 (EEE student - Design Role),7.25,TRUE,FALSE,FALSE,"Open to all branches, Asked Physics questions in OA, Interesting Startup (https://cynlr.com/)"
Inmobi Technologies ,2/9/24,TRUE,Tier 1,"22 Lakh Base + 5 JoinBonus + Stock, 45k Intern",SDE,FTE + Intern,8,8.5+,FALSE,FALSE,FALSE,
GE Healthcare,,FALSE,Tier 1,"16 LPA, 40k intern",SDE,FTE + Intern,,7,FALSE,FALSE,FALSE,
Baxter,5/9/24,TRUE,Tier 1,"12 LPA for software, 10 LPA for Hardware, Systems and other, 30k intern","Digital, Embedded Engineer",FTE + Intern,10 (7(Digi-CSE)+3(Embd-ECE)),8.5+,FALSE,FALSE,FALSE,"Shortlisted 44 people (27 CS for Digital Role, 17 other dept for Embedded Software)"
Deloitte US-India(T2),5/9/24,FALSE,Tier 2,7.6 LPA (6 Base),Technology Analyst,FTE + Intern,10,6,FALSE,FALSE,FALSE,"Interviews Tomorrow, Shortlisted 50 for Technology Analyst, 68 for USI Analyst, Conducted same test for both roles at a time"
,,FALSE,,,Deloitte US-India Analyst,FTE + Intern,27,6,FALSE,FALSE,FALSE,
HPE,6/9/24,FALSE,Tier 1,"17.5 CTC, 40k Intern",SDE,"FTE + Intern, Internship (PBC)","10 (5 -FTE+Intern, 5 -Intern only)",7,FALSE,FALSE,FALSE,
Vyapar Apps (Second Hiring),6/9/24,FALSE,Tier 1,"20 CTC (12 Base), 6L Esops, 40k Intern",SDE,FTE + Intern,4,8.5+,FALSE,FALSE,FALSE,Reduced Base (15 -> 12) and CTC (30 -> 20) on Second Round Hiring
Amadeus,9/9/24,TRUE,Tier 1,12 CTC (10 Base),SDE,FTE,3,7.5,FALSE,FALSE,FALSE,
Epsilon ,12/9/24,FALSE,Tier 1,"12 CTC, 30k Intern",SDE 1,FTE + Intern,11 (10G + 1Boy),7,FALSE,FALSE,FALSE,
IG Group,10/9/24,FALSE,Tier 1,13 CTC (12 Base) ,Jr. Leadership Role,FTE,,8.5,FALSE,FALSE,FALSE,
Cognizant (T2),12/9/24,FALSE,Tier 2,7 LPA (5 Base),,,11,,FALSE,FALSE,FALSE,
Goldman Sachs (T2),10/9/24,FALSE,Tier 2,"8.75 CTC, 60k Intern",Seasonal Analyst Intern,Internship (PBC),8 (Intern only),6.5,FALSE,FALSE,FALSE,
Signify Innovation Lab ,1/10/24,FALSE,Tier 1,"13 CTC (11 Base), 30k Intern",Assistant Development Engineer,FTE + Intern,2,9,FALSE,FALSE,FALSE,"Selected 15 girls for direct interview, Offered jobs to 2 ppl"
Eurofins (T2),18/9/24,TRUE,Tier 2,"10 CTC, 75k Joining Bonus",Associate Software Engineer,FTE,9,6.5,FALSE,FALSE,FALSE,
Urban Company,14/9/24,FALSE,Tier 1,22 CTC (16 Base),SDE 1,FTE + Intern,2,7,FALSE,FALSE,FALSE,
IBM (2nd Visit) - Cloud Role,18/9/24,FALSE,Tier 1,"17 CTC, 30k Intern",SDE (Cloud),FTE + Intern,2,7,FALSE,FALSE,FALSE,2nd Visit
Tejas Networks (T2),20/9/24,TRUE,Tier 2,"10 CTC, 30k Intern","SW, HW and NMS",FTE + Intern,"5 (3 SW,2 HW,0 NMS)",7.5,FALSE,FALSE,FALSE,"Shortlisted 11 for Embedded SE role, 6 for HW role (ECE), 6 for Java NMS role. Programming languages were fixed for those particular test (Cpp only for Embedded, etc.)"
StockX (Product Mang Role),20/9/24,FALSE,Tier 1,,,,,,FALSE,FALSE,FALSE,
Superjoin.ai,20/9/24,FALSE,Tier 1,16 CTC (11 Base),,,1,,FALSE,FALSE,FALSE,
HPE (2nd Visit) (Only Selected Students),27/9/24,FALSE,Tier 1,"17.5 CTC, 40k Intern",,FTE + Intern,7,---,FALSE,FALSE,FALSE,
Coinbase,21/9/24,FALSE,Tier 1,1L/month Stipend,SDE,Internship (PBC),0,8,FALSE,FALSE,FALSE,
Nvidia,25/9/24,FALSE,Tier 1,80k Internship Stiped,HardwareÂ Engineering Intern,Internship (PBC),0,8,FALSE,FALSE,FALSE,
Samsung Semiconductors,23/9/24,FALSE,Tier 1,"19 CTC, 50k","SW(Embd),HW(Dig,Analog)",Internship (PBC),"8 (5 HW, 3 Analog (ECE), 0 SW(CS)",7,FALSE,FALSE,FALSE,"Initally was FTE+Int, but hired only Interns, Coding questions strictly to be coded in C Language itself, Shortlisted 6 for Embd (CSE), 7 for Dig & 5 for Analog (ECE), Virtual Interviews Conducted"
NXP Semiconductors,23/9/24,FALSE,Tier 1,"22.5 LPA, 42.5k intern","Embedded, Digital, Analog",FTE + Intern,1,7.5,FALSE,FALSE,FALSE,
Dish Network ,19/9/24,TRUE,Tier 1,"14.1 LPA, 25k intern",SDE,FTE + Intern,4,8.5+,FALSE,FALSE,FALSE,Shortlisted 22 People
Apple Internship (only for Pre-Listed students),27/9/24,FALSE,Tier 1,80k Intern,"Ai-ML, SDE",Internship (PBC),0,9+,FALSE,FALSE,FALSE,Shortlisted 4 PPL for Data Science (ML) role and 8 for Software Dev Engineering role
GuideWire,18/10/24,TRUE,Tier 1,70k Internship Stipend,SDE 1,Internship (PBC),6,8,FALSE,FALSE,FALSE,"12 Shortlisted for Interview, Interview rounds very Basic (Recursion/dp problem asked)"
KPMG (T3),21/9/24,FALSE,Tier 2,"7 CTC, 20k Stipend","4 Roles - Digital Next, Digital Trust, TT DEQ, GRCS Telecom",FTE + Intern,"20 (2 DN, 3 DEQ, 4 GRCS, 11 DT)",,FALSE,FALSE,FALSE,
SAP Labs,24/9/24,FALSE,Tier 1,"25 CTC (10 Base + 3.5L Stocks), 35k Intern",Associate - (Developer /DevOps /Support/QA),FTE + Intern,10,7,FALSE,FALSE,FALSE,"Shortlisted 66 PPL for interviews, 4 Rounds of Interview, Most of the Selected PPL interviews happened back to back, while the others did not get a chance to Interview for 3rd Round also"
Toshiba,27/9/24,TRUE,Tier 2,"11 CTC (9 Base), 20k Intern",Associate Software Engineer,FTE + Intern,7,7,FALSE,FALSE,FALSE,
BT Group,30/9/24,FALSE,Tier 1,"13 LPA + 1.5L JB + 2L RB, 60k intern",,FTE + Intern,10,8.5,FALSE,FALSE,FALSE,
Accenture (T2),30/9/24,FALSE,Tier 3,4 LPA,,FTE,,6,FALSE,FALSE,FALSE,
Dover (T2),30/9/24,FALSE,Tier 2,"11 LPA, 25k intern",Software Engineer,FTE + Intern,2,8,FALSE,FALSE,FALSE,
Aveva,8/10/24,TRUE,Tier 1,15.8 LPA,Software Developer Graduate,FTE + Intern,4,8.5+,FALSE,FALSE,FALSE,
Fidelity International (T2),16/10/24,FALSE,Tier 2,"9 CTC, 8 Base",Graduate Programmer,FTE + Intern,,7,FALSE,FALSE,FALSE,
Oracle Financial Services Ltd,25/9/24,FALSE,Tier 1,"19.18 LPA  + 20k USD RSU vested over 4 years, 50k intern ",,FTE + Intern,6,8,FALSE,FALSE,FALSE,"Shortlisted 30 ppl for Interview, Interviews went same Like SAP lab style"
ZScaler,29/9/24,FALSE,Tier 1,75k Internship Stipend (6 months),Intern - Software Development,Internship (PBC),1,7,FALSE,FALSE,FALSE,"Asked 2 DSA (C++/Java) and 2 Core Python questions (1 File handling/CSV handling, 1 DSA)"
Komprise,25/9/24,FALSE,Tier 1,"SDE - 22 CTC (17 Base), STE - 20 CTC (15 Base)","SDE, STE",FTE + Intern,3 (2 SDE 1 SDET),8,FALSE,FALSE,FALSE,
Crestron (T2),23/9/24,FALSE,Tier 2,"8 LPA, 30k Intern","7 Roles - Firmware Developer, Front End Developer, Cloud Developer, Cloud DevOps Engineer, Quality Engineer, Automation (SDET), Security Testing, Cloud Testing",FTE + Intern,,,FALSE,FALSE,FALSE,
Telstra (T2),4/10/24,FALSE,Tier 2,10 LPA,,FTE,10,8.5+,FALSE,FALSE,FALSE,
iNube Software Solutions ,8/10/24,FALSE,Tier 1,"12 CTC, 30k Intern",Software Analyst,FTE + Intern,3,8.5,FALSE,FALSE,FALSE,
McKinsey & Co,28/9/24,FALSE,Tier 1,"12 CTC, 20k Intern",Analyst Role,FTE + Intern,3,7.5,FALSE,FALSE,FALSE,
Renesas,30/10/24,FALSE,Tier 1,"24 LPA, 15 Base, 45k Intern","Verification Engineer, Analog Circuit Engineer","FTE + Intern, Internship (PBC)","5 (4 Intern, 1 FTE + Intern)",8+,FALSE,FALSE,FALSE,
Broadridge (T2) (Female Only),28/10/24,FALSE,Tier 2,"10 CTC, 30k Intern",,FTE + Intern,5,8+,FALSE,FALSE,FALSE,
Safran Technologies (T3),7/11/24,FALSE,Tier 3,"5L (CS,ECE) - 4.5L (Mech)",,FTE,,6.5,FALSE,FALSE,FALSE,
Boomi Software,19/10/24,FALSE,Tier 1,35k Intern,"SE Intern, Systems Intern, Solution Eng Intern",Internship (PBC),6,8,FALSE,FALSE,FALSE,
Conga Software,19/10/24,FALSE,Tier 2,"10.44 LPA, 12k intern",,FTE + Intern,,,FALSE,FALSE,FALSE,
e-Litmus,19/10/24,FALSE,Tier 1,"12 LPA, 29k intern",Software Developer,FTE + Intern,,8,FALSE,FALSE,FALSE,
IDfy (T2),6/11/24,FALSE,Tier 2,"10 CTC, 25k Intern",Software Engineer,FTE + Intern,1,6,FALSE,FALSE,FALSE,
Johns Lang LaSalle Technology (JLLT),4/10/24,TRUE,Tier 2,"8 LPA, 35K Internship",SDE Intern,Internship (PBC),9,8,FALSE,FALSE,FALSE,"Shortlisted 70 for GD, 24 Shortlisted for 1st interview. 2 rounds in total (Tech, Hr). SQL, Python asked. OA was Aptitude, SQL Mcqs, python mcqs"
Volvo (T2),19/10/24,FALSE,Tier 2,7.5 LPA Fixed + Variable Pay + Medical Insurance ,,,,,FALSE,FALSE,FALSE,
Dezerv,5/10/24,FALSE,Tier 1,"16 CTC(15 Base) ,75k Intern",Software Engineer,FTE + Intern,5,8.5,FALSE,FALSE,FALSE,
Confluent,16/10/24,FALSE,Tier 1,"1L per month (DE, BI), 75k per month (other 2)",4 Roles (Data Engineering Intern Business Intelligence Intern Cloud Infrastructure Engineer Intern Applications Engineer Intern),Internship (PBC),"6 (2 DE,2 BI,1 CI ,1 AE)",,FALSE,FALSE,FALSE,
Apple India (for 2 roles),20/9/24,FALSE,Tier 1,80k per month,"2 Roles - Wireless Engineering Intern, Software Engineering & Machine Learning Intern",Internship (PBC),"2 (1 CS - SDE, 1 ECE - Wirels)",,FALSE,FALSE,FALSE,
Cars24,18/10/2024,TRUE,Tier 1,"12 CTC, 10 Base, 30k intern",SDE 1,FTE + Intern,15,8,FALSE,FALSE,FALSE,"Special Shortlist made, OA, 2 rounds interview. Increased Package from 10CTC to 12 CTC thus making it T1 later"
MediBuddy,5/10/24,FALSE,Tier 1,25k Intern,SDE Intern,Internship (PBC),0,8.5,FALSE,FALSE,FALSE,
Aruva.io,5/10/24,FALSE,,,,,,,FALSE,FALSE,FALSE,
Deloitte India,16/10/24,FALSE,Tier 2,"7.6 LPA, 25k intern",6 Roles,FTE + Intern,31,6,FALSE,FALSE,FALSE,
Thorogood Associates,5/10/24,FALSE,Tier 1,"14.81 CTC, 8 Base, 1.5L JB",Data & Ai Consultant (Data Cleaning),FTE,2,8,FALSE,FALSE,FALSE,
Applied Materials,17/10/24,FALSE,Tier 1,"17 CTC (9 Base, 6L Stocks), 37k Intern",IT Solutions Management,FTE + Intern,2,8.25+,FALSE,FALSE,FALSE,
Aptiv (T2),9/11/24,FALSE,Tier 2,"8.5 LPA, 25k intern",Associate Embedded Software Engineer,FTE + Intern,,8+,FALSE,FALSE,FALSE,
DataCore Software,23/10/24,FALSE,Tier 1,35k Intern,Software Intern,Internship (PBC),,7.5,FALSE,FALSE,FALSE,
InvisAlign India (Align Technologies),6/10/24,FALSE,Tier 1,50k Intern,"DevOps, Backend, Web Dev",Internship (PBC),,,FALSE,FALSE,FALSE,All Roles in HYDERABAD
WayFair ,10/10/24,FALSE,Tier 1,75k Intern,Software Engineering Intern,Internship (PBC),,,FALSE,FALSE,FALSE,
AstraZeneca (T2),28/10/24,FALSE,Tier 2,"8.43 CTC, 25k Intern",Statistical Programmer I,FTE,5,8.2+,FALSE,FALSE,FALSE,Shortlisted 72 Students for Test (above 8.2 CGPA)
Infosys (T3),12/11/24,FALSE,Tier 3,3.6 CTC,Software Enginer,FTE,,,FALSE,FALSE,FALSE,
Nvidia,12/11/24,FALSE,Tier 1,"29 LPA, 75k intern",Software Intern,Internship (PBC),0,8,FALSE,FALSE,FALSE,
Nouveau Labs,22/10/24,FALSE,Tier 2,"6-9 CTC, 25k Intern","Software Engineer, Python Dev",FTE + Intern,1,,FALSE,FALSE,FALSE,
Amazon ,7/11/24,FALSE,Tier 1,"26 LPA (10L base, 3.5L JB, 9.14L RSU), 50k intern ",AWS Cloud Support Associate,FTE + Intern,1,,FALSE,FALSE,FALSE,
VISA,16/10/24,FALSE,Tier 1,"41 CTC (16 Base, 15L Stocks, 7L Medical Insurance)",SDE,FTE,3,8,FALSE,FALSE,FALSE,
Zebra Technologies,16/10/24,TRUE,Tier 2,"11 LPA, 33.6k intern",SDET Intern,Internship (PBC),25,7.5,FALSE,FALSE,FALSE,"1 OA ,2 Rounds of Interview, SQL, oops, Resume asked. Checked more on whether student is more flexible to work in other roles"
