,,,,,,,
Total Placed (CSE) ,,162,RVCE,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Company,Date of OA,CTC,Type,Offers (CSE only),Role,Any comments/questions/topics asked ,
Microsoft,14/08/2023,"20 LPA (14 base) + 35k USD stocks, 1.25L intern",PPO,3,SDE ,,
SAP,5/10/2023,"24.62 LPA, 35k intern",PPO,3,SDE ,,
Texas Instruments,22/09/2023,"36.42 LPA, 60k intern",PPO,3,"Software Intern, Analog Intern, Digital Intern",,
Arcesium,7/9/2023,"40 LPA, 1.25L intern",PPO,1,SDE ,,
Philips,5/6/2024,"11.5 LPA, 45k intern",PPO,3,"Software Intern, Bio Medical, Cyber Security, Project Management, Electrical, Electronics, Mechanical, Mechatronics ",,
HPE CTY,12/1/2024,17.5 LPA,PPO,1,SDE ,5 candidates were working on projects,
Samsung R&D,,20 LPA,PPO,1,Developer,Magpie Intern. Off campus,
Vyapar Apps,30/07/2024,"30 LPA, 50k intern",FTE + Internship ,1,SDE ,33 shortlisted for interviews (All above 8.5 gpa) ,
Zomato,1/8/2024,"56 LPA (24 Base), 60k intern",FTE + Internship (PBC) ,1,SDE ,"14 shortlisted for interviews, OA had 3 coding questions of medium-hard difficulty ",
PhonePe,3/8/2024,"32.75 LPA (19.25 Base), 80k intern",FTE + Internship (PBC) ,1,SDE,"24 shortlisted for interviews, OA had 4 coding questions and all had to be coded from main function",
FiveTran,2/8/2024,"54.5 LPA (18 gross salary, 30 esops), 40k intern",FTE + Internship (PBC) ,2,SDE ,"24 shortlisted for interviews, OA had only 1 coding question to be solved in 60 mins",
Ring Central,2/8/2024,"28 LPA (24 Base), 50k intern",FTE + Internship (PBC) ,5,SDE ,"28 shortlisted for interviews, OA had 2 coding questions and 5 mcqs",
AirBus,4/8/2024,10 LPA,FTE,0,"Associate Engineer - Methods and Tools, Structure Aerothermal, Structures Design, Simulation Modeling, MSPA ",,
JPMC,7/8/2024,"19 LPA, 75k intern",FTE + Internship (PBC) ,0,"Data Analyst, Operations Data Analyst","49 shortlisted for interviews, OA had aptitude mcqs",
PureStorage,4/8/2024,"21 LPA base, 30 LPA RSU, 3 JB, 1L intern",FTE + Internship (PBC) ,4,Firmware and low level hardware related,"16 shortlisted for interviews, OA had 2 coding questions and 8 mcqs",
Box8,5/8/2024,"22 LPA(12 Base) + 10 ESOPS, 40k intern",FTE + Internship (PBC) ,0,SDE,"OA had 3 coding questions, was like a leaderboard contest",
ABB,10/8/2024,"12 LPA (10 Base + 1 JB + 1 RB ), 30k intern",FTE + Internship,0,Process Automation Digital,"6 rounds process, also consisted of website design and development, 32 shortlisted for interviews",
Arista Network,06/08/2024,19 LPA + Stocks,FTE + Internship,0,SDE,OA had 20 mcqs and 3 coding questions,
Dover,08/08/2024,"11 LPA, 25k intern",FTE + Internship ,0,Software Profile,20 shortlists for interviews,
IBM (women only),10/8/2024,"17 LPA + 1.5L bonus, 30k intern",FTE + Internship,1,SDE,9 shortlists for interviews,
Bitgo,7/8/2024,"33 to 35 LPA, 30k intern",FTE + Internship (PBC),2,SDE,"24 shortlists for interviews, there were 2 online assessments each having 2 coding questions ",
Cisco,9/8/2024,"Test Dev. Engnr – 19.82 TCTC, Data  Analyst & Business Analyst– 16.75 TCTC, Product Lifecycle Supply chain Project Specialist – 16.13 TCTC, Intern Stipend: 98k ",FTE + Internship,0,"Test Dev Engineer (Software and Hardware), Data Analyst, Business Analyst, Product Lifecycle Supplychain Analyst ","Resume shortlisting, 20 shortlisted across all roles",
Societe Generale,8/8/2024,"12.21 LPA, 32.5k intern",FTE + Internship ,2,SDE,OA had 2 coding questions,
SignalChip,10/8/2024,"14 LPA (11 Base), 25k intern",FTE + Internship,0,Design Engineer and Associate System Engineer,"ISE, AIML were not eligible ",
Apple,24/08/2024 ,,FTE + Internship (PBC),1 (intern),"SDET intern, SDE intern","Even placed people can apply (2 shortlisted for interview), OA had 2 coding questions and 5 mcqs",
Oracle,10/8/2024,"19.18 LPA  + 20k USD RSU, 50k intern ",FTE + Internship,11,SDE (Across 3 sectors) ,"90 shortlisted for interviews, OA had 1 coding question, technical mcqs and aptitude ",
ACKO Tech,13/8/2024,"18-20.5 LPA, 40k intern",FTE + Internship (PBC) ,0,Software Profile,"11 shortlisted for interviews, OA had 3 coding questions",
Nutanix,17/8/2024,"12.84 LPA + 1.5 L Benefits + 13500 USD RSUs, 50k intern",FTE + Internship (PBC) ,0,SRE,OA didnt take place,
MiQ Digital,24/8/2024,"12 LPA, 40k intern",FTE + Internship (PBC) ,0,"Data Analyst, Product Analyst and Product Engineer","48 shortlisted for interviews, OA was ai based",
Walmart,2/9/2024,"22.6 LPA, 1L intern",FTE + Internship (PBC),4,SDE 2,"16 shortlisted for interviews, OA had 2 coding questions and 25 mcqs in 75 mins", 
Cargill,19/8/2024,"12 LPA, 35k intern",FTE + Internship,2,SDE,30 shortlisted for interviews,
TCS ,,"Prime : 9 LPA, Digital : 7 LPA, Ninja : 3.3 LPA",FTE,0,,,
Baxter,28/8/2024,"12 LPA for software, 10 LPA for Hardware, Systems and other, 30k intern",FTE + Internship,3,"Software, Hardware, Systems, V&V, ",103 shortlisted for interviews,
Epsilon,19/8/2024,"12 LPA, 30k intern",FTE + Internship,0,SDE,44 shortlisted for interviews ,
Thorogood,26/08/2024,14.81 LPA ,FTE,0,Data and AI Consultant,18 shortlisted for interviews ,
Lowes,20/08/2024,18.76 LPA (14.15 base),FTE,5,SDE,"30 shortlisted for interviews, OA had 2 coding questions",
Infinera,21/08/2024,"14 LPA + 5% bonus, 40k intern",FTE + Internship (PBC) ,2,"SDE, Test, Hardware","19 shortlisted for interviews, OA had 1 coding question and 45 mcqs",
CaaStle,20/08/2024,"22 LPA (12 base), 27.5k intern",FTE + Internship,0,SDE,OA didnt happen,
Cohesity,21/08/2024,"32.42 LPA (15 base), 1.2L intern",FTE + Internship (PBC) ,4,SDE,"Only CSE Allowed, 12 shortlisted for interviews, OA had 2 coding questions",
IDFC ,21/08/2024,"18.10 LPA (14 Base), 44k intern",FTE + Internship,2,Application Engineer,"40 shortlisted for interviews, OA had 2 coding and 40 mcqs ",
Oleria,24/08/2024,15 LPA ,FTE,0,SDE,13 shortlisted for interviews,
LTIMindTree,9/9/2024,4 LPA,FTE,0,Graduate Engineer Trainee,,
Confluent,3/9/2024,"35 LPA (17 Base), 1.1L intern",FTE + Internship (PBC),1,SDE,"12 shortlisted for interviews, OA had 3 coding questions",
Ernst & Young,,"19.6 LPA (CS/IS), 19 LPA (CH/ME) ",,0,"Facilities Engineer (ME,CH), SDE (CS, ISE) ",,
Avalara,3/9/2024,"17.53 LPA, 50k intern",FTE + Internship (PBC) ,1,SDE,"2 coding rounds followed by interviews, 12 shortlisted for interviews",
Syncron,2/9/2024,"11-12 LPA, 30k intern",FTE + Internship (PBC) ,0,SDE,"Only cse/ise eligible, 40 shortlists for interviews",
Baker Hughes,27/08/2024,,FTE + Internship (PBC) ,1,SDE,27 shortlisted for interview ,
SAP,27/08/2024,25 LPA (10 Base),FTE,3,SDE,"40 shortlisted for interview, OA had 2 coding questions in 45 mins",
Toshiba,29/08/2024,"11.5 LPA, 45k intern",FTE + Internship ,2,Embedded Role,34 shortlisted for interview ,
Saviynt,,"20 LPA, 50k intern",FTE + Internship,0,Associate Engineer - Java,,
ARM,28/08/2024,"15.75 LPA + 15k USD (RSU), 45k intern",FTE + Internship (PBC) ,2,Software and Hardware ,"25 shortlisted for interview, OA had 2 coding questions and 35 mcqs",
Commvault,30/08/2024,"16 LPA + 19k USD RSU + 1.5L JB, 75k intern",FTE + Internship,0,SDE,"14 shortlisted for interviews, no python allowed in OA",
Tejas Networks,5/9/2024,"10 LPA, 30k intern",FTE + Internship,0,SDE,Only cse and ece allowed,
AXTRIA,,"Year 1: 4lacs + 1 L anniversary payout, Year 2: 6 Lacs+2 L anniversary payout, Year 3 : 8 Lacs + 3 L anniversary payout, 25k intern",FTE + Internship,0,Analyst Trainee,,
Dish Networks,2/9/2024,"14.1 LPA, 25k intern",FTE + Internship,2,SDE,17 shortlisted for interviews,
GE Healthcare,5/9/2024,"16 LPA, 40k intern",FTE + Internship,0,Edison Engineering Development Program,"7 shortlisted for interviews, OA had Aptitude, technical mcqs and 2 coding questions (from main function) ",
Texas Instruments,4/9/2024,"36.42 LPA, 60k intern",FTE + Internship,2,"Software and Hardware (Analog, Digital) ",,
CynLr,1/9/2024,"Design and Development Engineering - 9-14, Applications Engineering - 7-9, Software Development - 12-18",FTE + Internship,0,SW Development (C++),,
Hyperface,3/9/2024,"18LPA(12 L Base + 2 L Variable + 4 L ESOPS), 30k intern","FTE + Internship, FTE",0,SDE,"3 shortlisted for interviews, 2 rounds of OA ",
In Mobi,8/9/2024," 22 LPA  + INR 5L (INR 3L with 1st months’ salary + INR 2L after completing a year) + RSU's range 200-500, 45k intern",FTE + Internship,5,SDE,"30 shortlisted for interviews, OA had 3 coding questions ",
The Math Company ,4/9/2024,"Year 1: 5.5 LPA (4.5L Fixed + 1L Bonus), Year 2: 8 LPA (6L Fixed + 2L Bonus), Year 3: 12.5 LPA (8.5L Fixed + 4L Bonus)",FTE,0,Trainee Analyst,"39 shortlisted for interviews, 2 rounds of OA",
Google,,18.9 LPA + 15% Joining Bonus + 26k USD stocks ,FTE ,0,Application Engineer ,"Only resume shortlisting, 19 shortlisted",
Axxela,9/9/2024,14.1 LPA,FTE,1,Trainee Analyst ,3 rounds of OA followed by interviews ,
Meesho,4/9/2024,"20 LPA + 3 L JB + 11 L esops, 45k intern",FTE + Internship,1,SDE 1,"16 shortlisted for interviews, OA had 3 coding questions",
HPE  ,5/9/2024,"17.5 LPA (12 Base), 40k intern","FTE + Internship, Internship Only",2 (Intern only),Grad Hire,"25 shortlisted for interviews, OA was for 3 hours, having 2 coding and 50 mcqs",
Pocket FM,10/9/2024,"24 LPA (Base 20 LPA + 2 LPA Joining Bonus year 1 + 2 LPA Joining Bonus year 2), 60k intern",FTE + Internship,3,Software Engineer (Backend) ,"Only cse, ise eligible, 30 shortlisted for interviews",
Deutsche India Private Limited,7/9/2024,"20 LPA , 2.5L Relocation Bonus, 75k stipend",FTE ,5,Intern Analyst,"OA had 3 coding questions, 30 shortlisted for interviews",
Prime Numbers,11/9/2024,"12 LPA, 3L stocks, 30k stipend",FTE + Internship (PBC) ,0,SDE1: Python Data Backend Intern,,
Cognizant,,"GenC - 4 LPA, GenC Pro - 5.4 LPA, GenC Next - 6.75 LPA",FTE + Internship,0,Software ,,
Arctic Wolf,,"20 LPA, 60k intern",FTE + Internship ,2,Software Development and ML Engineer ,27 shortlisted for inteviews,
Eli Lilly,,"11 LPA, 30k intern",FTE + Internship,0,Data Analyst related ,,
Samsung ,12/9/2024,"21 LPA, 50k intern",FTE + Internship,0,"Hardware: Analog, Digital ; Software : Embedded and Chip",19 shortlisted for interviews ,
Volvo,11/9/2024,7.5 LPA Fixed + Variable Pay + Medical Insurance ,FTE,0,Associate Graduate Engineer,,
Texas Instruments,09/09/2024,,,0,Product Marketing Engineer (PME),,
Whatfix,17/09/2024 ,"EMEA Shift :10 LPA, North America Shift - 12.5 LPA, 35k intern",FTE + Internship (PBC) ,0,"Technical Support Engineer, Solutions Engineer, Sales Engineer",53 shortlisted for interviews,
RT Camp,,"6 LPA during training, 12 LPA upon confirmation, 50k intern",FTE + Internship (PBC) ,0,WordPress Engineer (Trainee),,
Qnance,6/10/2024,"15 LPA, 70k intern",FTE + Internship (PBC) ,1,Software Developer,"Shortlisted 20 for OA. 2 rounds of OA, 10 for interviews",
NXP Semiconductors,11/9/2024,"22.5 LPA, 42.5k intern",FTE + Internship ,0,"Embedded, Digital, Analog",43 shortlisted for interviews,
Athena Health,12/9/2024,"13.3 LPA, 45k intern",FTE + Internship (PBC) ,0,,29 shortlisted for interviews,
Evertz,4/10/2024,"8 LPA, 20k intern",FTE + Internship (PBC) ,0,Core related ,,
Ather Energy,,"12 LPA, 30k intern",FTE + Internship (PBC) ,0,,,
Boeing,18/9/2024,10.88 LPA,FTE ,0,"Software Engineer, Electronics Design and Analysis Engineer",,
Oracle,13/9/2024,50k intern,FTE + Internship (PBC) ,0,Project Intern,oa format similar to previous test,
IBM,18/9/2024,"17 LPA + 1.5L JB, 30k intern",FTE + Internship,2,Software Developer,,
Creston,,"8-12 LPA, 30k intern",FTE + Internship (PBC) ,2,"SDET, Cloud developer, Cloud testing, UI Developer",54 shortlisted for interviews,
Qualcomm,20/9/2024,19.65 LPA,FTE + Internship (PBC) ,0,Hardware ,"Only ece, eee eligible",
Infineon,20/9/2024,17 LPA,FTE + Internship ,0,Hardware ,"Only ece, eee eligible",
Searce,,10-13 LPA ,FTE,0,"Strategy and Ops Consultant, Data Engineer, ML Engineer, Cloud Engineer, Cloud Consultant, Software Engineer, Applied AI Practice, Cloud Reliability Engineer ",35 shortlisted for interviews,
HPE,27/09/2024,"17.5 LPA, 40k intern",FTE + Internship ,1,"Software Development, Software Automation and Quality Assurance",30 shortlisted for interviews,
NVIDIA,22/9/2024,"29 LPA, 75k intern",FTE + Internship (PBC) ,0,Hardware ,,
Accolite Digital,1/10/2024,"8 LPA, 20k intern","FTE, FTE + Internship",0,Software Engineer,,
NucleusTeq,25/09/2024,7 LPA,FTE,0,Software Engineer,30 shortlisted for interviews,
Eightfold AI,,"38 LPA, 50k intern",FTE + Internship ,0,QA Intern,5 shortlisted for interviews,
British Telecom,9/10/2024,"13 LPA + 1.5L JB + 2L RB, 60k intern",FTE + Internship,1,Graduate Engineer Trainee,23 shortlisted for interviews,
Honeywell,28/09/2024,"8 LPA + 1L JB, 30k intern",FTE + Internship (PBC) ,0,"System Engineer, Embedded Engineer, Hardware Engineer, Software Engineer",88 shortlisted,
Aptus Data Labs,7/10/2024,"7.5 - 9 LPA, 10-15k intern",FTE + Internship (PBC) ,0,"Data Engineer, AI Engineer, Software Engineer, Mobile App Developer",,
Advisor 360,,9 LPA + 10% variable,FTE,1,Software Engineer 1 ,2 shortlisted for interviews,
Confluent,14/10/2024,"12.6 LPA, 75k intern",FTE + Internship (PBC) ,2,Business Systems Intern,23 shortlisted,
JLL,27/09/2024,8 LPA,FTE + Internship (PBC) ,0,Software Engineer,,
eLitmus,17/10/2024,"12 LPA, 29k intern",FTE + Internship,0,Software Developer,,
Juniper Networks,25/10/2024,"15.5 LPA, 42k intern",FTE + Internship (PBC) ,1,COO Intern,40 shortlisted ,
Telstra,28/09/2024,10 LPA,FTE,1,Software Engineering Associate,,
Thermofisher,,12.95 LPA,FTE,0,"For Circuital Branches: Software Engineering ETO Band 4, Software Engineering 1,For Biotech: Software Test Engineer",,
TresVista,4/10/2024,10.07 LPA,FTE,0,Analyst DIG,,
Tejas Networks,7/10/2024,"10 LPA, 30k intern",FTE + Internship,0,"Java engineering, Hardware Engineering",,
Fractal Analytics,15/10/2024,7.5 LPA + 2L JB,FTE,0,Imagineer,,
Mphasis,,6 LPA,FTE,0,Software,,
Zebra Technologies,,"11 LPA, 33.6k intern",FTE + Internship (PBC) ,0,,,
Conga,,"10.44 LPA, 12k intern",FTE + Internship,0,Project Trainee,,
Dezerv,18/10/2024,17 LPA,FTE,0,Full stack,12 shortlisted,
Kinaxis,9/10/2024,"14 LPA, 50k intern",FTE + Internship,0,Associate Software Developer - Java developer,,
Cimpress,,"12 LPA, 35k intern",FTE + Internship (PBC) ,0,Software Engineering intern,,
Aptiv,,"8.5 LPA, 25k intern",FTE + Internship ,0,Associate Embedded Software Engineer ,,
Amazon,,"26.35 LPA (10.46L base, 3.5L JB + 3.2L RB, 9.14L RSU), 50k intern ",FTE + Internship,0,AWS Cloud Support Associate,15 shortlisted,
SMC India,,15 LPA,FTE,0,HFT Infra Developer,,
Polaris,16/10/2024,8.5 LPA,FTE,0,Software,,
Licious,28/10/2024,"16 LPA, 40k intern",FTE + Internship,4,SDE 1,24 shortlisted,
Aveva ,21/10/2024,15.8 LPA,FTE,1,"Software Developer Graduate, IT Business Analyst",28 shortlisted,
Nvidia ,16/10/2024,"29 LPA, 80k intern",FTE + Internship (PBC) ,0,System Software Engineer,3 shortlisted,
Deloitte,15/10/2024,"7.6 LPA, 25k intern",FTE + Internship,0,"Technology and Transformation - Cyber, Application, Data Modernization and Migration Analyst, Technology and Transformation - Engineering, AI and Data, PDI and CMS, Analyst, Technology and Transformation - Deloitte Digital (Marketing and Commerce), Analyst, Technology and Transformation - ET&P : Oracle, Analyst.",14 shortlisted for interviews,
Media.net,17/10/2024,15.67 LPA,FTE + Internship,0,SRE ,"1 aptitude round, 1 machine coding round, 2 tech rounds followed by HR. 123 shortlisted from aptitude test",
HashedIn,21/10/2024,"8.1 LPA, 25k intern",FTE + Internship (PBC) ,0,SDE 1,,
Qualcomm,,,FTE + Internship,0,Infra IP (Embedded Team),15 shortlisted for interviews,
Societe Generale,21/10/2024,12.2 LPA ,FTE,0,Associate Data Scientist,,
FIS,,9.7 LPA,FTE,0,IT Trainee,20 shortlisted for interviews,
Western Digital,22/10/2024,"19.15 LPA, 35k intern",FTE + Internship,0,Hardware,,
