,,,,,,,
UD Trucks ,6/11/2024,"7.5 LPA, 25k intern",FTE + Internship,0,Graduate Engineer Trainee,7 shortlisted,
IG ,,13.63 LPA ,FTE,0,Software,,
Amagi,5/11/2024,18.17 LPA,FTE + Internship (PBC) ,0,Product Software Engineer,29 shortlisted ,
Pluralsight,5/11/2024,"10 LPA, 25k intern",FTE + Internship (PBC) ,0,"Intern - Identity & Asset Management, IT Engineer Intern",,
EY,,8.59 LPA,FTE,0,Associate Consultant,42 shortlisted,
Verint,30/10/2024,"20 LPA, 32k intern",FTE + Internship (PBC) ,0,Software,24 shortlisted for interviews,
Renesas,,"23 LPA, 45k intern",FTE + Internship (PBC) ,0,Hardware,,
Micron Semiconductors ,,13.17 LPA,FTE ,0,Industrial Engineer ,,
Aura Semiconductor,29/10/2024,19 LPA,FTE,0,Digital Design Engineer ,,
Tata Power,,6.9 LPA,FTE,0,"Graduate Engineer Trainee: Chemical, Civil, Civil (Architecture), CS&IT, Cybersecurity, Electrical, Electronics, Environment, Fire and Safety, Instrumentation and Mechanical ",,
DeltaX,,"7 LPA, Unpaid internship",FTE + Internship,0,Associate Product Engineer,,
Thoughtspot,27/10/2024,"24.64 LPA, 1L intern",FTE + Internship,1,SDE ,8 shortlisted for interviews,
iNube,,"12 LPA, 30k intern",FTE + Internship (PBC) ,0,Software,,
PwC,,"6 LPA, 35k intern",FTE + Internship,0,Associate,,
Upswing,,"9 LPA, 30k intern",FTE + Internship,1,SDE 1,16 shortlisted,
SAP Labs,31/10/2024,35k intern,Intern only,0,Software Intern,,
CBA ,4/11/2024,10-12 LPA,FTE,2,Graduate Software Engineer,,
EY (Chevron),7/12/2024,17.7-18.3 LPA,FTE,2,"Software Engineer, Facilities Engineer",42 shortlisted ,
Global Foundries,5/11/2024,"10 LPA, 30k intern",FTE + Internship (PBC) ,2,"IT/Workday Specialist Intern, Supply Chain Intern, Fab Engineering Intern",11 shortlisted,
Infineon,,"7.34 LPA + 1.5 RL + 2.5 JB, 39k intern",FTE + Internship (PBC) ,0,Product Management ,,
Nokia,,8.2 LPA,FTE ,0,"Development Role, Testing Role",,
ClearTrip,8/11/2024,"32.57 LPA, 1L intern",FTE + Internship,2,SDE 1 ,24 shortlisted for interviews,
Larsen & Turbo,,6.5 LPA,FTE,0,Graduate Engineer Trainee,,
Textron,,"6.25 LPA, 25k intern",FTE + Internship (PBC) ,0,Software,,
EPAM ,,"8 LPA, 25k intern",FTE + Internship,0,Software,,
Tech Mahindra,,5.5 LPA,FTE,0,Software,,
Nokia,,25k intern,Intern only,1,Software,7 shortlisted,
Ninjacart,,5.5 - 9 LPA,FTE,0,"Business Operations Associate, Management Associate ",,
Safran,,"5 LPA, 700/day intern",FTE + Internship,0,Software,,
Shadow Fox,22/11/2024,"10 LPA, 20k intern",FTE + Internship ,0,Software,8 shortlisted,
HPE,19/11/2024,"8 LPA, 30k intern",FTE + Internship ,0,Software Developer - Salesforce and Support ,,
Encora,29/11/2024,5-7 LPA,FTE,3,Software Engineer,15 shortlisted,
LG Ad Solutions,26/11/2024,30 LPA,FTE,0,SDE 1,,
TVS Motors,,8 LPA,FTE,0,Software ,,
Gameberry Labs,,"13 LPA, 50k intern",FTE + Internship (PBC) ,0,Software,20 shortlisted,
Rapido ,18/12/2024,18 LPA ,FTE,0,Associate Product Engineer,,
Elitmus,,"9 LPA, 29k intern",FTE + Internship ,0,Associate Consultant,,
Evam Labs,,"7.2 LPA, 30k intern",FTE + Internship (PBC) ,0,"Data Scientist, Full stack, UI interns",13 shortlisted,
Infosys,,3.6 LPA,FTE,0,Systems Engineer,,
GoSwift,,"7-10 LPA, 40k intern",FTE + Internship (PBC) ,0,"Backend Engineer, Frontend Engineer",,
Alcon,26/11/2024,"7.5 LPA, 25k intern",FTE + Internship (PBC) ,1,Software,,
Truva,,"23 LPA, 50k intern",FTE + Internship (PBC) ,1,SDE,,
L&T Finance,,6 LPA,FTE,0,Graduate Engineer Trainee,,
KPMG ,28/11/2024,20k intern,Intern only,3,Consulting Intern,25 shortlisted ,
EXA-AG India Pvt. Ltd. ,,"7 LPA, 15k intern",FTE + Internship,0,Software,,
HPE Finance,,"17 LPA, 40k intern",FTE + Internship (PBC) ,0,ML/AI Engineering Intern,,
AirBus,,"11 LPA, 30k intern",FTE + Internship (PBC) ,0,"Full Stack Web Developer, ⁠Geometry Pre-Processing, Aircraft Performance (UI/UX Design), Avionics Software, Splunk Monitoring For Test Means (System Testing), Load Capabilities, Propulsion DMU VR, ⁠AIML, Computer Vision, Software Engineer",,
Crio,,"8 LPA, 40k intern",FTE + Internship (PBC) ,0,"Software Engineer, Product Engineer ",,
CGI ,,3.92 LPA ,FTE,0,Associate Software Engineer,5 shortlisted ,
Prime Numbers,,"15 LPA, 30k intern",FTE + Internship (PBC) ,0,SDE 1,,
ZopSmart,3/12/2024,"10 LPA, 30k intern",FTE + Internship,0,SDE 1,,
Upswing,,"6 LPA, 25k intern",FTE + Internship,0,Client Success Manager,,
Palo Alto Networks,26/12/2024,"41.96 LPA, 1L intern",FTE + Internship (PBC) ,1,"Data & Platform Engineer, Business Systems Analyst for People Tech, Data Quality Automation Engineer, Software Engineer, Engineer Middleware Technology, Business Systems Analyst, Performance Engineer, IT Software Developer",7 shortlisted ,
Skyworks,,"23.97 LPA, 55k intern",FTE + Internship,0,"Software, Hardware",5 shortlisted ,
Udaan,,"20.5 LPA + 20k USD Esops, 55k intern",FTE + Internship (PBC) ,0,SDE 1,,
Blackbuck,,"8 LPA, 40k intern",FTE + Internship (PBC) ,0,Associate SDE,,
Resollect Technologies,,"5-15 LPA, 15k intern",FTE + Internship (PBC) ,0,,,
Bajaj Finserve,,"12 LPA + Benefits, 35k intern",FTE + Internship (PBC) ,0,Data Science Intern,20 shortlisted ,
Neuron7.ai,13/12/2024,20 LPA,FTE,0,"Software Engineer, Data Scientist",,
Multiplier,18/12/2024,20 LPA,FTE,0,Associate Software Engineer,7 shortlisted ,
Fluidyn,,"6-7 LPA, 20k intern",FTE + Internship (PBC) ,0,"Analysis/technology support, Solver Development, Software Development, Analysis/technology support for enviro-risk",,
AB InBev GCC India    ,,"12 LPA, 30k intern",FTE + Internship (PBC),1,"Junior Data scientist, Junior Machine learning engineer, Software engineer (Backend & Frontend), Cybersecurity Analyst,Junior Developer etc.",,
Sandvine,,"16.37 LPA, 60k intern",FTE ,1,Development and Testing,12 shortlisted ,
WNS Vuram ,,"8 LPA, 25k intern",FTE + Internship (PBC),0,Software Engineer,16 shortlisted ,
ZINGHR  ,,"10 LPA, 30k intern",FTE + Internship ,0,"Associate Software Engineer, Technical Support Executive, Implementation Consultant, Customer Support Executive",25 shortlisted ,
Blackhawk Networks,19/12/2024,"10-12 LPA, 30k intern",FTE + Internship (PBC),1,Software,24 shortlisted ,
Oracle,18/12/2024 ,"19.18 LPA, 50k intern",FTE + Internship (PBC) ,1,Oracle Financing Divsion ,5 shortlisted ,
Argenbright Innovation Labs,19/12/2024 ,"12 LPA, 25k intern",FTE + Internship ,0,,25 shortlisted ,
Swiggy ,18/12/2024,"8-10 LPA, 40k intern",FTE + Internship (PBC) ,2,Data Science ,15 shortlisted ,
DevRev,,"10 LPA, 40k intern",FTE + Internship (PBC) ,0,Software (Only female) ,,
Licious,2/1/2025,"11 LPA, 30k intern",FTE + Internship (PBC) ,0,Front End Analyst Operations,31 shortlisted ,
Polestar Analytics ,11/1/2025,"7.8 LPA, 20k intern",FTE + Internship ,0,Business Intelligence,,
Amuse Labs ,,"22 LPA, 40k intern",FTE + Internship (PBC) ,0,Software Developer/AI and Infra,,
Nike ,16/1/2025 ,"13.45 LPA, 75k intern",FTE + Internship (PBC) ,2,SDE ,15 shortlisted,
Obhan & Associates,31/01/2025,4.5 - 5.5 LPA,FTE,0,Technical Consultant,,
Tesco ,,18 LPA,FTE,0,Software,,
Lumberfi ,,"14 LPA, 55k intern",FTE + Internship (PBC),0,Full Stack Developer ,,
Ascendion,,4-5 LPA,FTE,0,Associate Engineer,,
Airbus,,"11 LPA, 30k intern",FTE + Internship (PBC),0,"Computer Vision Internship, UX Designer Internship ",,
ABB,,12 LPA,FTE,0,Associate Software Engineer - Analytics,,
Prosperr,,"15 LPA, 40k intern",FTE + Internship (PBC) ,1,"Front End Development, Back End Development ",9 shortlisted ,
Greenway Health,,"6-7 LPA, 40-45k intern",FTE + Internship (PBC),0,Trainee/Associate Software Engineer,,
BizAcuity ,,7 LPA,FTE,0,Software Engineer,,
GKN Aerospace,,10 LPA,FTE,0,Graduate Trainee,,
Secon,,"3-4 LPA, 7k intern",FTE + Internship (PBC),0,SDE ,,
Onsemi,,"14.5 LPA + 1.5 L JB, 22k intern",FTE + Internship (PBC),0,Supply Chain,17 shortlisted ,
Serko,,"21.28 LPA, 50k intern",FTE + Internship (PBC) ,0,Software Engineer,7 shortlisted ,
Origin Medical Research Labs,,25-35k intern,FTE + Internship (PBC),0,SDE Intern,,
De Shaw,30/1/2025,56.3-58.3 LPA,FTE,0,SDET,,
E-Litmus,31/01/2025,"9 LPA, 29k intern",FTE + Internship ,0,Associate Consultant,,
media.net,,8 LPA,FTE,0,Associate Web Developer ,,
Cube Finance,,"6-10 LPA, 10-12k intern",FTE + Internship (PBC),0,Business Operations,,
EGDK,,"13.05 LPA, 25k intern",FTE + Internship (PBC) ,4,SDE 1 ,37 shortlisted ,
Symphony ,,"6-7 LPA, 25-30k intern",FTE + Internship (PBC) ,0,AI Engineer,,
Zenshastra,25/01/2025,"7 LPA, 15k intern",FTE + Internship (PBC) ,0,AI consultant ,7 shortlisted ,
Microsoft ,,"51 LPA, 1.25L intern",FTE + Internship,0,Cloud Network Engineer,7 shortlisted,
Bidgely ,,"8-9 LPA, 30k intern",FTE + Internship (PBC),0,SDET,15 shortlisted,
Iron Mountain,,"9.7 LPA, 30k intern",FTE + Internship ,3,Associate Software Engineer,,
Volvo Cars,24/01/2025,40k intern,Intern only,7,Software,14 shortlisted,
Appndevices Technology,,"3 LPA, 10k intern",FTE + Internship,0,Software,,
Swiggy,,"8-16 LPA, 40k intern",FTE + Internship (PBC),0,Engineering Intern,,
Omnissa,,"17.5 LPA, 1L intern",FTE + Internship,3,Software,12 shortlisted,
SISA,,1L intern,Intern only,0,AI/ML & Cybersecurity,,
Tyfone,,8 LPA,FTE,0,"Software Engineer, QA Engineer",4 shortlisted,
IBM Consulting,31/01/2025,4.5 LPA,FTE,0,Associate System Engineer,,
Tredence,5/2/2025,12 LPA,FTE,0,Data Science Analyst,,
BigBasket,,4-5 LPA,FTE,0,Category Management & Stock Management,14 shortlisted ,
Delta Electronics,,8.5 LPA,FTE + Internship (PBC),0,Trainee,,
Philips,,"11.5 LPA, 45k intern",FTE + Internship (PBC),2,Software Intern,14 shortlisted ,
Winman,,3.75-6 LPA,FTE + Internship,0,Software Engineer,,
Candescent ,,"12 LPA, 30k intern",FTE + Internship ,4,Software,9 shortlisted ,
Whatfix,,"10-12.5 LPA, 35k intern",FTE + Internship (PBC),0,Sales Engineering,,
Aquera,,"5.6 LPA, 30k intern",FTE + Internship (PBC),0,Software,,
Merkle,,7 LPA,FTE,0,Software Engineer/Analyst,8 shortlisted,
MSG,,"6.5 LPA, 22k intern",FTE + Internship,0,Software,,
Akamai Technologies,,15.45 LPA,FTE ,0,"SDE, SDET",,
Nielsen,,"7.5-8 LPA, 35k intern",FTE + Internship (PBC),0,"Data Engineer, Data Scientist, Business Intelligence Analyst",,
Arvind Limited,,12.5k intern,Intern only,0,"Automation, Innovation, Research",,
NTT Data ,21/02/2025,"5-8 LPA, 20k intern",FTE + Internship (PBC),0,Software,,
Progress Software,,30k intern,Intern only,0,Software,6 shortlisted,
Century Real Estate Holding,,5 LPA,FTE,0,Management Trainee – Sales Role,5 shortlisted ,
Swiggy ,,"8-16 LPA, 40k intern",FTE + Internship (PBC),0,Project Management,,
Bright Money,,"15-17 LPA, 25k intern",FTE + Internship (PBC),0,"SDE, SDET, Data Science, Analyst",,
Impact Analysis ,,"6-8 LPA, 15k intern",FTE + Internship (PBC),0,"Backend, DevOps",,
Siemens Technology & Services,,"6.5 LPA, 41k intern",FTE + Internship (PBC),1,Software,,
CapFront Technologies,,"4.8 LPA, 35k intern",FTE+ Internship,0,"Data Analyst, QA, Developer ",,
Strides Pharma,,3.5 LPA,FTE,0,Graduate Engineer Trainee - New Technologies,,
Thoughtworks,,11.1 LPA,FTE,1,Application Developer - Associate,,
Sigmoid Analytics,21/03/2025,"6 LPA, 25k intern",FTE + Internship,0,Sales Intern,36 shortlisted,
Plasmid Innovation,,"4-6 LPA, 17k intern",FTE + Internship,1,Business Development Executive,,
EXXAT,,"10-12 LPA, 25k intern","FTE + Internship (PBC), FTE",,"SDE1, Frontend, Backend",,
Draup,,11.78 LPA,FTE,,Associate Consultant,,
FractalHive,,"3.6 LPA, 10k intern",FTE + Internship (PBC),,Product Development,,
ShadowFax,,"6 LPA, 20k intern",FTE + Internship (PBC),,DevOps,,
KristalBall,,"4-8 LPA, 15k intern",FTE + Internship (PBC),,"Software, AI, Hardware",,
Sigmoid BA,,6 LPA,FTE,,"Business Analyst, Scrum Master",,
Flipkart ,14/04/2025,"32.57 LPA, 1L intern",FTE + Internship,,SDE 1 ,,
TSALLA Aerospace Technologies ,,"3.6-4.2 LPA, 15k intern",FTE + Internship (PBC),,Electronics,,
Speridian Technologies Pvt. Ltd. ,,3.75 LPA,FTE,,Trainee Associate,,
U Pay,,"7 LPA, 30k intern",FTE + Internship (PBC),1,Software,,
Decision Tree,,10.5 LPA,FTE,,Software,,
Eightfold AI,,37.5 LPA,FTE,,Product Solutions Expert 1,,
GammaStack,,"4.15-5 LPA, 10k intern",FTE + Internship,,Solution Engineer,,
Cube ,11/4/2025,"6-8 LPA, 8k intern",FTE + Internship (PBC),,Strategy and Growth Associate,,
Licious,4/4/2025,"11 LPA, 30k intern",FTE + Internship (PBC),,Software,6 shortlisted,
Lemnisk,,14-15 LPA,FTE,,Software Engineer ,12 shortlisted,
Tessell,9/5/2025,"22 LPA, 80k intern",FTE + Internship (PBC),1,Member of Technical Staff,,
Zeroto1,,"9 LPA, 40k intern",FTE + Internship (PBC),,Software,,
ShadowFax,,"6 LPA, 20k intern",FTE + Internship (PBC),,Data Engineer,3 shortlisted,
SecPod,,"6 LPA, 25k intern",FTE + Internship ,,"Security Research Engineer, Software Engineer - QA / Dev, Software Engineer - UI",,
Barracuda Networks,,7 LPA,FTE,,Cybersecurity,,
Esyasoft,21/04/2025,8 LPA,FTE,,Software,14 shortlisted,
Qualcomm,9/5/2025,30 LPA,FTE,1,Software Engineer,,
Scaler Academy,17/05/2025,10 LPA,FTE,,Business Development Associate,,
Adapt Ready,,"4.5 LPA, 30k intern",FTE + Internship (PBC),,"AI/ML, Full Stack Development",,
SAP ,,20 LPA,FTE,,Business Technology,,
Trelix,,"14.5 LPA, 28k intern",FTE + Internship (PBC),,Software,,
Deloitte ,,"7 LPA, 25k intern",FTE + Internship ,,Technology & Transformation – ET&P: SAP Analyst,,
Meesho ,,50 LPA,FTE,,Data Scientist - 1 ,,
Sigmoid ,12/5/2025,"8 LPA, 20k intern",FTE + Internship,1,Data Scientist,,
Flexera,,12.5 LPA,FTE,1,Software,,
MSG Global Solutions,,"6 LPA, 22k intern",FTE + Internship (PBC),,Software,,
Progress ,,"10 LPA, 40k intern",FTE + Internship (PBC),,Software,,
Hero MotoCorp (HMCL),,20k intern,Intern only,,Market Research,,
Enphase Solar Energy ,,11.5 LPA + 10L stocks ,FTE,,Associate Engineer – Security Development,,
Greenlight,3/6/2025,"23 LPA, 50k intern",FTE + Internship (PBC),1,Software,22 shortlisted,
Nurix,,"10-20 LPA, 80k intern",FTE + Internship (PBC),,Software,8 shortlisted,
Dyyota Tech,,"6-12 LPA, 15-25k intern",FTE + Internship (PBC),,Full Stack Developer ,,
Procore,30/05/2025,15 LPA + 20k USD RSUs + 5% variable,FTE,3,Software Engineer,,
CSFirst,,18 LPA,FTE,,AI Support Engineer for Codeium,,
Marelli,,7 LPA,FTE,,Software,,
Schneider Electric ,,12 LPA,FTE,,Cybersecurity,,
Crio.Do,,"8-10 LPA, 40k intern",FTE + Internship (PBC),,Product Engineer - Intern,,
GCC Kobie,11/6/2025,15-24 LPA,FTE + Internship (PBC),,Associate Developer,34 shortlisted,
Edelman,,9 LPA,FTE,,Software,,
KPMG Global Services,24/06/2025,5 LPA,FTE,,Software,,
Impact Analytics ,8/6/2025,"6 LPA, 15k intern",FTE + Internship (PBC),,Software,,
Life Sight,,20-30k intern,FTE + Internship (PBC),,Product Analyst,,
OptInn Solutions,,"5-7 LPA, 15-20k intern",FTE + Internship (PBC),,Graduate Trainee,,
Ring Central,,"28 LPA, 50k intern",FTE + Internship ,,SDE 1 ,,
OBS India,,8 LPA,FTE + Internship (PBC),,Software Engineer,,
Skyworks,,"23.97 LPA, 55k intern",FTE + Internship ,,Software,,
GrayMatters,20/06/2025,6 LPA,FTE,,Software Engineer,14 shortlisted,
Robylon.ai,,7 LPA,FTE,,Integration Engineer,,
PowerShield,,4.2 LPA,FTE,,Support Specialist,,
OptInn Solutions,,3.5-5 LPA,FTE + Internship (PBC),1,Graduate Engineer Trainee ,,
Conduent ,,4.67 LPA,FTE,,Software,,
Schmooze,,6-10 LPA,FTE,,Events and Marketing Executive,,
Use Ready,,"5 LPA, 20k intern",FTE + Internship (PBC),,AI/ML Intern,,
Encardio Rite Group,,"3 LPA, 10k intern",FTE + Internship (PBC),,Geotechnical Operations,,
IPSOS,,7 LPA,FTE,,"Data and Project Management, Analytics, Product Development and Innovation, Global Client Management, Strategic Consulting",,
Interns-Elite Edu-tech,,"4-6 LPA, 25k intern",FTE + Internship ,,Business Development Associate,,
Tardid Technologies ,16/07/2025,"4.5 LPA, 15k intern",FTE + Internship (PBC),,Software,27 shortlisted,
Alter Office Labs,,"5 LPA, 25k intern",FTE + Internship (PBC),,SDE,,
Think 41  ,,"6-8 LPA, 25k intern",FTE + Internship (PBC),,Full Stack Engineer  ,,