Year,College,Company,Date_OA,Offline_Test,Tier,CTC_LPA,Base_LPA,Internship_Stipend_Monthly_INR,Role,Type,Total_Offers,CGPA_Cutoff,Allows_ECE,Allows_MCA,Allows_MTech_CS,Comments,Source_File
2025,PES,PhonePe,27-07-2024,FALSE,Tier 1,32,19,80000,SDE,FTE + Intern,3,6,FALSE,FALSE,FALSE,"Coding Test was Medium Hard Level, Shortlisted 25 for 1st Round, Open to All depts",Cross-College companies info - PES.csv
2025,PES,Vyapar Apps,30-07-2024,FALSE,Tier 1,30,15,50000,SDE,FTE + Intern,4,9,FALSE,FALSE,FALSE,Technical Test was held 2 times. The first technical test was very easy. Second Techincal Test was held in Campus,Cross-College companies info - PES.csv
2025,PES,CouchBase,02-08-2024,FALSE,Tier 1,27,20,120000,"SDE, QE, Support",FTE + Intern,3,9,FALSE,FALSE,FALSE,"Shortlisted 102 students (based on Resume), Support - Tested more on Project Understanding, Current Technologies, Theory Fundamentals (OS,CN, DBMS), Less of DSA. Dev tested more of DSA/Problem solving, QE was a mix",Cross-College companies info - PES.csv
2025,PES,Zomato,03-08-2024,TRUE,Tier 1,56,24,60000,SDE,FTE + Intern,3,8,FALSE,FALSE,FALSE,https://www.geeksforgeeks.org/community/post/34351/zomato-x-blinkit-interview-experience-for-sde-i-on-campus-2024/,Cross-College companies info - PES.csv
2025,PES,Arista Network,02-08-2024,TRUE,Tier 1,19,,65000,SDE,FTE + Intern,6,7.5,FALSE,FALSE,FALSE,"3 Qs (LL, Greedy, Backtracking) + 20 MCQs (CN, OOPS, Cpp, Linux), Conducted 4 Rounds of interview (3DSA/Project - 1HR), Selected 6 out 7 PPL who reached HR round, Shortlisted around 30 PPL for first round interview",Cross-College companies info - PES.csv
2025,PES,Okta,06-08-2024,TRUE,Tier 1,28,14,80000,SDE,FTE + Intern,8,8,FALSE,FALSE,FALSE,"OA Tips: Majorly focus on coding quickly (70 min, 4 problems) and learn String manipulation in ur language (substr in cpp) only after which logic can be used , 2 Rounds, 1st was DSA (Tree DFS problem), 2nd Round was OOPS (system design) (Design building with floors, gym,cafe) Last was HR.",Cross-College companies info - PES.csv
2025,PES,Infosys (All India),04-08-2024,FALSE,Tier 2,9.5,6,,SDE,FTE,8,6,FALSE,FALSE,FALSE,Questions Lifted Directly from Codeforces Problems. Shortlisted 18 ppl for interview,Cross-College companies info - PES.csv
2025,PES,StockX,04-08-2024,FALSE,Tier 1,22,20,60000,Associate S/W Eng.,FTE + Intern,4,9.5,FALSE,FALSE,FALSE,"Resume Shortlisting, 30 Shortlisted for 1st Round",Cross-College companies info - PES.csv
2025,PES,CBX1,10-08-2024,TRUE,Tier 1,21,17,50000,SDE,FTE + Intern,2,8,FALSE,FALSE,FALSE,Shortlisted 24 people,Cross-College companies info - PES.csv
2025,PES,LAM Research,07-08-2024,FALSE,Tier 1,14,11,,"SDE, QA",FTE + Intern,1,6,FALSE,FALSE,FALSE,"Sectional Timer Test - I Applied for QA - All MCQ (Aptitude 15Q-20Min), Tech(45 Mcq - 60Min). For SDE they had Coding as well 2DSAI",Cross-College companies info - PES.csv
2025,PES,Societe Generale (SG),08-08-2024,FALSE,Tier 1,12,,30000,SDE,FTE + Intern,15,6.5,FALSE,FALSE,FALSE,"Sectional Timer Test - 3 Sections - Aptitude (15Q-20Min), Technical (10Q), DSA(2Coding-40Min) - String & Min Spanning Tree",Cross-College companies info - PES.csv
2025,PES,IDFC Bank,08-10-2024,FALSE,Tier 1,18,14,,Application Engineer,FTE + Intern,3,6,FALSE,FALSE,FALSE,"Sectional Timer Test - 3 Sections - Aptitude (15Q-20Min), Technical (10Q), DSA(2Coding-40Min)",Cross-College companies info - PES.csv
2025,PES,Cloudera,16-08-2024,FALSE,Tier 1,19,17,,SDE,FTE + Intern,6,8.9,FALSE,FALSE,FALSE,70 Shortlisted for test,Cross-College companies info - PES.csv
2025,PES,IBM (General),17-08-2024,FALSE,Tier 1,17,,30000,SDE,FTE + Intern,2,7,FALSE,FALSE,FALSE,"Open for All, 2 coding in 1 hr, shortlisted 200+ PPL for Interview divided into Different roles/Domains (Automation, D&Ai)",Cross-College companies info - PES.csv
2025,PES,Schneider electric,17-08-2024,FALSE,Tier 1,12,,35000,Graduate Engineer Trainee (GET),FTE + Intern,6,,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Singularity Dynamics,23-08-2024,FALSE,Tier 1,16,13,30000,"SDE (CSE) ,Chip Verification (R&D) (ECE,EEE)",FTE + Intern,2,8.5,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Typeface.ai,20-08-2024,FALSE,Tier 1,20,,35000,SDE & ML (Hyderabad office),FTE + Intern,0,8.5,FALSE,FALSE,FALSE,"Open to all depts, Relocation to HYD on our own, Shortlisted 38 for next round. Includes Project Round where you had to complete a task given by the team in few days deadline",Cross-College companies info - PES.csv
2025,PES,Apple (India),23-08-2024,FALSE,Tier 1,,,80000,12-Roles-All named SDE Intern,Internship (PBC),20,7,FALSE,FALSE,FALSE,"Shortlisted 90 People for Interviews (2 Round), Dream company (>60 lpa), Open for all (even ones holding offer), Had 2 tests, 1st one had 2 Coding (Greedy - https://leetcode.com/problems/jump-game/ , 1 Graph, 10 MCQs (DBMS, Oops, DSA) due to technical glitch had to retest, 2nd and Final test - Had 2 Coding (1-Similar to https://leetcode.com/problems/reverse-pairs/ , other one was Sliding window + Binary Search) and 5 MCQs (DSA, Os(kernal/system threads) in 1 hr 10 mins",Cross-College companies info - PES.csv
2025,PES,Egnyte (WFH only),23-08-2024,FALSE,Tier 1,14,,50000,Backend Intern,FTE + Intern,4,7.5,FALSE,FALSE,FALSE,"Asked DP, Graph, 1 SQL problem, 10 aptitude... Sectional wise",Cross-College companies info - PES.csv
2025,PES,IBM (Female Only),24-08-2024,FALSE,Tier 1,17,,30000,SDE,FTE + Intern,28,7,FALSE,FALSE,FALSE,"Shortlisted 108 for Interview, 2 Tests (1st - 4 coding, 23 MCQs, 1.5 hrs... 2nd - 3 coding(Valid BST Iterative, Addition of Binary strings, Youngest Member not in array), 15 MCQs 1.5 hrs)",Cross-College companies info - PES.csv
2025,PES,Walmart,01-09-2024,TRUE,Tier 1,22.6,16,100000,SDE - II,FTE + Intern,6,9,FALSE,FALSE,FALSE,"Shortlisted 9+ CGPA for OA (~100 people), Shortlisted 30 for Interview",Cross-College companies info - PES.csv
2025,PES,DE Shaw,02-09-2024,FALSE,Tier 1,50,18,2000000,"SDE (Test Engineer).",FTE + Intern,1,8,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Infibeam,26-08-2024,TRUE,Tier 1,12,10,20000,SDE,FTE + Intern,2,8.8,FALSE,FALSE,FALSE,"Oncampus, Shortlisted 18 PPL for Interview",Cross-College companies info - PES.csv
2025,PES,Bain Capability Network (Bcn),29-08-2024,FALSE,Tier 2,11,9,40000,Non Tech - Intern Analyst,Internship (PBC),8,6,FALSE,FALSE,FALSE,"Shortlisted 45 people across dept for interview, Had 1 round interview 1 case study round, Questions asked on Guess estimate problems (Opening a Dress Shop in Bangalore, Profit margin in Tires)",Cross-College companies info - PES.csv
2025,PES,Netradyne,27-08-2024,TRUE,Tier 1,14,10,35000,Associate IT Engineer (Support Role),FTE + Intern,12,8.7,FALSE,FALSE,FALSE,Oncampus,Cross-College companies info - PES.csv
2025,PES,LTIMindTree,04-09-2024,TRUE,Tier 3,4,,,Graduate Engineer Trainee,FTE,41,6,TRUE,TRUE,FALSE,,Cross-College companies info - PES.csv
2025,PES,CommVault,02-09-2024,TRUE,Tier 1,32,16,50000,SDE,FTE + Intern,0,8.5,FALSE,FALSE,FALSE,"Shortlisted 7 for interview, Virtual Interview",Cross-College companies info - PES.csv
2025,PES,Meesho,29-08-2024,TRUE,Tier 1,32,20,35000,SDE,FTE + Intern,4,7,FALSE,FALSE,FALSE,"Shortlisted 30+ ppl for Interview, 2 Rounds (2nd one being OOPS system design based round)",Cross-College companies info - PES.csv
2025,PES,Sixt,02-09-2024,TRUE,Tier 1,19,12,40000,SDE 1,FTE + Intern,4,7,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Cynlr (https://cynlr.com/),02-09-2024,FALSE,Tier 1,14,,,"Design & Development
Application Engineering
Software Developer",FTE + Intern,1,7.25,TRUE,FALSE,FALSE,"Open to all branches, Asked Physics questions in OA, Interesting Startup (https://cynlr.com/)",Cross-College companies info - PES.csv
2025,PES,Inmobi Technologies,02-09-2024,TRUE,Tier 1,,,45000,SDE,FTE + Intern,8,8.5,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,GE Healthcare,,FALSE,Tier 1,16,,40000,SDE,FTE + Intern,,7,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Baxter,05-09-2024,TRUE,Tier 1,12,,30000,"Digital, Embedded Engineer",FTE + Intern,3,8.5,FALSE,FALSE,FALSE,"Shortlisted 44 people (27 CS for Digital Role, 17 other dept for Embedded Software)",Cross-College companies info - PES.csv
2025,PES,Deloitte US-India(T2),05-09-2024,FALSE,Tier 2,7.6,6,,Technology Analyst,FTE + Intern,10,6,FALSE,FALSE,FALSE,"Interviews Tomorrow, Shortlisted 50 for Technology Analyst, 68 for USI Analyst, Conducted same test for both roles at a time",Cross-College companies info - PES.csv
2025,PES,HPE,06-09-2024,FALSE,Tier 1,17.5,,40000,SDE,"FTE + Intern, Internship (PBC)",5,7,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Vyapar Apps (Second Hiring),06-09-2024,FALSE,Tier 1,20,12,40000,SDE,FTE + Intern,4,8.5,FALSE,FALSE,FALSE,Reduced Base (15 -> 12) and CTC (30 -> 20) on Second Round Hiring,Cross-College companies info - PES.csv
2025,PES,Amadeus,09-09-2024,TRUE,Tier 1,12,10,40000,SDE,FTE,3,7.5,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Epsilon,12-09-2024,FALSE,Tier 1,12,,30000,SDE 1,FTE + Intern,1,7,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,IG Group,10-09-2024,FALSE,Tier 1,13,12,,Jr. Leadership Role,FTE,,8.5,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Cognizant (T2),12-09-2024,FALSE,Tier 2,7,5,,,,11,,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Goldman Sachs (T2),10-09-2024,FALSE,Tier 2,8.75,,60000,Seasonal Analyst Intern,Internship (PBC),8,6.5,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Signify Innovation Lab,01-10-2024,FALSE,Tier 1,13,11,30000,Assistant Development Engineer,FTE + Intern,2,9,FALSE,FALSE,FALSE,"Selected 15 girls for direct interview, Offered jobs to 2 ppl",Cross-College companies info - PES.csv
2025,PES,Eurofins (T2),18-09-2024,TRUE,Tier 2,10,,75000,Associate Software Engineer,FTE,9,6.5,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Urban Company,14-09-2024,FALSE,Tier 1,22,16,,SDE 1,FTE + Intern,2,7,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,IBM (2nd Visit) - Cloud Role,18-09-2024,FALSE,Tier 1,17,,30000,SDE (Cloud),FTE + Intern,2,7,FALSE,FALSE,FALSE,2nd Visit,Cross-College companies info - PES.csv
2025,PES,Tejas Networks (T2),20-09-2024,TRUE,Tier 2,10,,30000,"SW, HW and NMS",FTE + Intern,0,7.5,FALSE,FALSE,FALSE,"Shortlisted 11 for Embedded SE role, 6 for HW role (ECE), 6 for Java NMS role. Programming languages were fixed for those particular test (Cpp only for Embedded, etc.)",Cross-College companies info - PES.csv
2025,PES,StockX (Product Mang Role),20-09-2024,FALSE,Tier 1,,,,,,,,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Superjoin.ai,20-09-2024,FALSE,Tier 1,16,11,,,,1,,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,HPE (2nd Visit) (Only Selected Students),27-09-2024,FALSE,Tier 1,17.5,,40000,,FTE + Intern,7,,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Coinbase,21-09-2024,FALSE,Tier 1,,,100000,SDE,Internship (PBC),0,8,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Nvidia,25-09-2024,FALSE,Tier 1,,,80000,HardwareÂ Engineering Intern,Internship (PBC),0,8,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Samsung Semiconductors,23-09-2024,FALSE,Tier 1,19,,50000,"SW(Embd),HW(Dig,Analog)",Internship (PBC),0,7,FALSE,FALSE,FALSE,"Initally was FTE+Int, but hired only Interns, Coding questions strictly to be coded in C Language itself, Shortlisted 6 for Embd (CSE), 7 for Dig & 5 for Analog (ECE), Virtual Interviews Conducted",Cross-College companies info - PES.csv
2025,PES,NXP Semiconductors,23-09-2024,FALSE,Tier 1,22.5,,45200,"Embedded, Digital, Analog",FTE + Intern,1,7.5,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Dish Network,19-09-2024,TRUE,Tier 1,14.1,,25000,SDE,FTE + Intern,4,8.5,FALSE,FALSE,FALSE,Shortlisted 22 People,Cross-College companies info - PES.csv
2025,PES,Apple Internship (only for Pre-Listed students),27-09-2024,FALSE,Tier 1,,,80000,"Ai-ML, SDE",Internship (PBC),0,9,FALSE,FALSE,FALSE,Shortlisted 4 PPL for Data Science (ML) role and 8 for Software Dev Engineering role,Cross-College companies info - PES.csv
2025,PES,GuideWire,18-10-2024,TRUE,Tier 1,,,70000,SDE 1,Internship (PBC),6,8,FALSE,FALSE,FALSE,"12 Shortlisted for Interview, Interview rounds very Basic (Recursion/dp problem asked)",Cross-College companies info - PES.csv
2025,PES,KPMG (T3),21-09-2024,FALSE,Tier 2,7,,20000,"4 Roles - Digital Next, Digital Trust, TT DEQ, GRCS Telecom",FTE + Intern,11,,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,SAP Labs,24-09-2024,FALSE,Tier 1,25,10,35000,Associate - (Developer /DevOps /Support/QA),FTE + Intern,10,7,FALSE,FALSE,FALSE,"Shortlisted 66 PPL for interviews, 4 Rounds of Interview, Most of the Selected PPL interviews happened back to back, while the others did not get a chance to Interview for 3rd Round also",Cross-College companies info - PES.csv
2025,PES,Toshiba,27-09-2024,TRUE,Tier 2,11,9,20000,Associate Software Engineer,FTE + Intern,7,7,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,BT Group,30-09-2024,FALSE,Tier 1,13,,60000,,FTE + Intern,10,8.5,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Accenture (T2),30-09-2024,FALSE,Tier 3,4,,,,FTE,,6,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Dover (T2),30-09-2024,FALSE,Tier 2,11,,25000,Software Engineer,FTE + Intern,2,8,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Aveva,08-10-2024,TRUE,Tier 1,15.8,,,Software Developer Graduate,FTE + Intern,4,8.5,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Fidelity International (T2),16-10-2024,FALSE,Tier 2,9,8,,Graduate Programmer,FTE + Intern,,7,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Oracle Financial Services Ltd,25-09-2024,FALSE,Tier 1,19.18,,50000,,FTE + Intern,6,8,FALSE,FALSE,FALSE,"Shortlisted 30 ppl for Interview, Interviews went same Like SAP lab style",Cross-College companies info - PES.csv
2025,PES,ZScaler,29-09-2024,FALSE,Tier 1,,,75000,Intern - Software Development,Internship (PBC),1,7,FALSE,FALSE,FALSE,"Asked 2 DSA (C++/Java) and 2 Core Python questions (1 File handling/CSV handling, 1 DSA)",Cross-College companies info - PES.csv
2025,PES,Komprise,25-09-2024,FALSE,Tier 1,22,17,,"SDE, STE",FTE + Intern,1,8,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Crestron (T2),23-09-2024,FALSE,Tier 2,8,,30000,"7 Roles - Firmware Developer, Front End Developer, Cloud Developer, Cloud DevOps Engineer, Quality Engineer, Automation (SDET), Security Testing, Cloud Testing",FTE + Intern,,,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Telstra (T2),04-10-2024,FALSE,Tier 2,10,,,,FTE,10,8.5,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,iNube Software Solutions,08-10-2024,FALSE,Tier 1,12,,30000,Software Analyst,FTE + Intern,3,8.5,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,McKinsey & Co,28-09-2024,FALSE,Tier 1,12,,20000,Analyst Role,FTE + Intern,3,7.5,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Renesas,30-10-2024,FALSE,Tier 1,24,15,45000,"Verification Engineer, Analog Circuit Engineer","FTE + Intern, Internship (PBC)",1,8,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Broadridge (T2) (Female Only),28-10-2024,FALSE,Tier 2,10,,30000,,FTE + Intern,5,8,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Safran Technologies (T3),07-11-2024,FALSE,Tier 3,,,,,FTE,,6.5,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Boomi Software,19-10-2024,FALSE,Tier 1,,,35000,"SE Intern, Systems Intern, Solution Eng Intern",Internship (PBC),6,8,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Conga Software,19-10-2024,FALSE,Tier 2,10.44,,12000,,FTE + Intern,,,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,e-Litmus,19-10-2024,FALSE,Tier 1,12,,1200000,Software Developer,FTE + Intern,,8,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,IDfy (T2),06-11-2024,FALSE,Tier 2,10,,25000,Software Engineer,FTE + Intern,1,6,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Johns Lang LaSalle Technology (JLLT),04-10-2024,TRUE,Tier 2,8,,800000,SDE Intern,Internship (PBC),9,8,FALSE,FALSE,FALSE,"Shortlisted 70 for GD, 24 Shortlisted for 1st interview. 2 rounds in total (Tech, Hr). SQL, Python asked. OA was Aptitude, SQL Mcqs, python mcqs",Cross-College companies info - PES.csv
2025,PES,Volvo (T2),19-10-2024,FALSE,Tier 2,7.5,,750000,,,,,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Dezerv,05-10-2024,FALSE,Tier 1,16,15,75000,Software Engineer,FTE + Intern,5,8.5,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Confluent,16-10-2024,FALSE,Tier 1,,,100000,4 Roles (Data Engineering Intern Business Intelligence Intern Cloud Infrastructure Engineer Intern Applications Engineer Intern),Internship (PBC),1,,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Apple India (for 2 roles),20-09-2024,FALSE,Tier 1,,,80000,"2 Roles - Wireless Engineering Intern, Software Engineering & Machine Learning Intern",Internship (PBC),1,,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Cars24,18-10-2024,TRUE,Tier 1,12,10,30000,SDE 1,FTE + Intern,15,8,FALSE,FALSE,FALSE,"Special Shortlist made, OA, 2 rounds interview. Increased Package from 10CTC to 12 CTC thus making it T1 later",Cross-College companies info - PES.csv
2025,PES,MediBuddy,05-10-2024,FALSE,Tier 1,,,25000,SDE Intern,Internship (PBC),0,8.5,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Aruva.io,05-10-2024,FALSE,,,,,,,,,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Deloitte India,16-10-2024,FALSE,Tier 2,7.6,,760000,6 Roles,FTE + Intern,31,6,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Thorogood Associates,05-10-2024,FALSE,Tier 1,14.81,8,150000,Data & Ai Consultant (Data Cleaning),FTE,2,8,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Applied Materials,17-10-2024,FALSE,Tier 1,17,9,600000,IT Solutions Management,FTE + Intern,2,8.25,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Aptiv (T2),09-11-2024,FALSE,Tier 2,8.5,,850000,Associate Embedded Software Engineer,FTE + Intern,,8,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,DataCore Software,23-10-2024,FALSE,Tier 1,,,35000,Software Intern,Internship (PBC),,7.5,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,InvisAlign India (Align Technologies),06-10-2024,FALSE,Tier 1,,,50000,"DevOps, Backend, Web Dev",Internship (PBC),,,FALSE,FALSE,FALSE,All Roles in HYDERABAD,Cross-College companies info - PES.csv
2025,PES,WayFair,10-10-2024,FALSE,Tier 1,,,75000,Software Engineering Intern,Internship (PBC),,,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,AstraZeneca (T2),28-10-2024,FALSE,Tier 2,8.43,,25000,Statistical Programmer I,FTE,5,8.2,FALSE,FALSE,FALSE,Shortlisted 72 Students for Test (above 8.2 CGPA),Cross-College companies info - PES.csv
2025,PES,Infosys (T3),12-11-2024,FALSE,Tier 3,3.6,,,Software Enginer,FTE,,,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Nvidia,12-11-2024,FALSE,Tier 1,29,,2900000,Software Intern,Internship (PBC),0,8,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Nouveau Labs,22-10-2024,FALSE,Tier 2,9,,25000,"Software Engineer, Python Dev",FTE + Intern,1,,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Amazon,07-11-2024,FALSE,Tier 1,26,,2600000,AWS Cloud Support Associate,FTE + Intern,1,,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,VISA,16-10-2024,FALSE,Tier 1,41,16,1500000,SDE,FTE,3,8,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Zebra Technologies,16-10-2024,TRUE,Tier 2,11,,1100000,SDET Intern,Internship (PBC),25,7.5,FALSE,FALSE,FALSE,"1 OA ,2 Rounds of Interview, SQL, oops, Resume asked. Checked more on whether student is more flexible to work in other roles",Cross-College companies info - PES.csv
2025,PES,American Express,25-10-2024,FALSE,Tier 1,19,13,100000,SDE,FTE + Intern,6,7.5,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Licious,19-10-2024,FALSE,Tier 1,16,,1600000,,,,,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Bounteous x Accolite (T2),10-11-2024,FALSE,Tier 2,8,,800000,,,,,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Consillio (T2),17-10-2024,FALSE,Tier 2,8,5,,Associate Software Engineer,FTE,15,7.5,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Siemens EDA,23-10-2024,FALSE,Tier 1,,,50000,Student Intern (Analog + SW),Internship (PBC),,8,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Havells India (T2),30-10-2024,FALSE,Tier 2,11.5,8,25000,"IOT(CS) , Power Electronics & Solar Roles",FTE + Intern,1,,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Thorogood Associates,16-10-2024,FALSE,Tier 1,14.81,8,150000,Data/Ai Consultant (Data Cleaning),FTE,1,8,FALSE,FALSE,FALSE,TOTALLY DIFF. TYPE OF SELECTIONS. 3 Rounds of Case Studies conducted in Final interviews. Sent a second mail individually for people who were shortlisted. Shortlisted 9 this time. further shortlisted 4 for office round,Cross-College companies info - PES.csv
2025,PES,RSM USI (T2),16-10-2024,TRUE,Tier 2,7.7,,,Business Applications,FTE,,6,TRUE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,HPE (T2),17-10-2024,FALSE,Tier 2,7.5,,20000,"Technical Solution Consultant, Managed Services",FTE + Intern,10,7,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Prime Numbers,24-10-2024,FALSE,Tier 1,12,,1200000,SE 1,FTE + Intern,,7,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
2025,PES,Juniper Network,22-10-2024,FALSE,Tier 1,15.5,,1550000,"COO Intern, DevOps Intern",Internship (PBC),16,7.5,FALSE,FALSE,FALSE,,Cross-College companies info - PES.csv
