batch_year,college,source_file,company_name,job_role,placement_tier,internship_stipend,base_salary,total_ctc,num_offers_fte,num_offers_intern,num_offers_both,test_date,interview_date,ppt_date,additional_info,stocks_esops,joining_bonus,cgpa_cutoff,visit_date,oa_date,placement_type,num_offers_total,allows_ece,allows_mca,allows_mtech,has_internship,has_stocks,has_joining_bonus,salary_category,role_type,academic_year
2022,PES,Companies_list - Spring Internship(2022).csv,Logmein,"Associate Software Engineering
 Intern",Internship-Spring,,,,,,,13-12-21,15-12-21,13-12-21,,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Spring Internship(2022).csv,Iqvia,Intern,Internship-Spring,,,,,,,nan,nan,nan,,,,,,,,,,,,False,False,False,,Intern/Trainee,2018-2022
2022,PES,Companies_list - Spring Internship(2022).csv,Inmobi,Intern,Internship-Spring,,,,,,,nan,nan,nan,,,,,,,,,,,,False,False,False,,Intern/Trainee,2018-2022
2022,PES,Companies_list - Spring Internship(2022).csv,Texas Instruments,Digital,Internship-Spring,,,,,,,nan,nan,nan,,,,,,,,,,,,False,False,False,,Hardware/Embedded,2018-2022
2022,PES,Companies_list - Spring Internship(2022).csv,Nxp Semiconductors,Cyber Security Intern,Internship-Spring,,,,,,,nan,nan,nan,,,,,,,,,,,,False,False,False,,Intern/Trainee,2018-2022
2022,PES,Companies_list - Spring Internship(2022).csv,Ge Healthcare,Intern,Internship-Spring,,,,,,,12-11-21,nan,12-11-21,,,,,,,,,,,,False,False,False,,Intern/Trainee,2018-2022
2022,PES,Companies_list - Spring Internship(2022).csv,Confluent Technologies,"Technical Program Manager, Intern",Internship-Spring,,,,,,,nan,nan,nan,,,,,,,,,,,,False,False,False,,Intern/Trainee,2018-2022
2022,PES,Companies_list - Spring Internship(2022).csv,Airender,3D Graphics Software Interns,Internship-Spring,,,,,,,nan,nan,nan,,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Spring Internship(2022).csv,Soroco,Software Engineer,Internship-Spring,,,,,,,30-12-21,04-01-22,-,,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Spring Internship(2022).csv,Delightful Gourmet,Intern,Internship-Spring,,,,,,,03-01-22,04-01-22,03-01-22,,,,,,,,,,,,False,False,False,,Intern/Trainee,2018-2022
2022,PES,Companies_list - Spring Internship(2022).csv,Drongo Ai,Intern,Internship-Spring,,,,,,,nan,nan,nan,,,,,,,,,,,,False,False,False,,Intern/Trainee,2018-2022
2022,PES,Companies_list - Spring Internship(2022).csv,Better Half,Intern,Internship-Spring,,,,,,,31-12-21,nan,nan,,,,,,,,,,,,False,False,False,,Intern/Trainee,2018-2022
2022,PES,Companies_list - Spring Internship(2022).csv,Datazymes.Com,Data Analyst,Internship-Spring,,,,,,,05-01-22,nan,nan,,,,,,,,,,,,False,False,False,,Data Analyst,2018-2022
2022,PES,Companies_list - Spring Internship(2022).csv,Victoria'S Secret,Intern,Internship-Spring,,,,,,,11-01-22,nan,-,,,,,,,,,,,,False,False,False,,Intern/Trainee,2018-2022
2022,PES,Companies_list - Spring Internship(2022).csv,Telio.Vn,Software Engineer Intern,Internship-Spring,,,,,,,19-01-22,nan,nan,,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Spring Internship(2022).csv,Verana Networks,Software Engineer Intern,Internship-Spring,,,,,,,nan,nan,nan,,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Spring Internship(2022).csv,Progress,Software Engineer Intern,Internship-Spring,,,,,,,nan,nan,nan,,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Spring Internship(2022).csv,Automation Anywhere,Intern,Internship-Spring,,,,,,,nan,nan,08-02-22,,,,,,,,,,,,False,False,False,,Intern/Trainee,2018-2022
2022,PES,Companies_list - Spring Internship(2022).csv,Easyecom,Management Trainee,Internship-Spring,,,,,,,nan,nan,nan,,,,,,,,,,,,False,False,False,,Intern/Trainee,2018-2022
2022,PES,Companies_list - Spring Internship(2022).csv,Keysight Technologies,Intern,Internship-Spring,,,,,,,nan,nan,nan,,,,,,,,,,,,False,False,False,,Intern/Trainee,2018-2022
2022,PES,Companies_list - Spring Internship(2022).csv,Infinera,VLSI/FPGA Intern,Internship-Spring,,,,,,,nan,nan,nan,,,,,,,,,,,,False,False,False,,Hardware/Embedded,2018-2022
2022,PES,Companies_list - Spring Internship(2022).csv,Hiver,Frontend Engineer Intern,Internship-Spring,,,,,,,nan,nan,nan,,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Spring Internship(2022).csv,Akamai,Software Engineer,Internship-Spring,,,,,,,nan,nan,nan,,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Spring Internship(2022).csv,Knudge.Me,Software Engineer Frontend,Internship-Spring,,,,,,,nan,nan,nan,,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Spring Internship(2022).csv,Nichesoft,Software Engineer,Internship-Spring,,,,,,,nan,nan,nan,,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Spring Internship(2022).csv,Moveinsync,Software Engineer,Internship-Spring,,,,,,,nan,nan,nan,,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Spring Internship(2022).csv,Liferay,Intern,Internship-Spring,,,,,,,nan,nan,nan,,,,,,,,,,,,False,False,False,,Intern/Trainee,2018-2022
2022,PES,Companies_list - Spring Internship(2022).csv,Kepsla,Frontend Intern,Internship-Spring,,,,,,,"26-02-22
27-02-22",28-02-22,nan,,,,,,,,,,,,False,False,False,,Intern/Trainee,2018-2022
2022,PES,Companies_list - Spring Internship(2022).csv,Tecplix Technologies,Intern,Internship-Spring,,,,,,,nan,nan,nan,,,,,,,,,,,,False,False,False,,Intern/Trainee,2018-2022
2022,PES,Companies_list - Spring Internship(2022).csv,Celstream,Software Engineer,Internship-Spring,,,,,,,nan,nan,nan,,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Spring Internship(2022).csv,Allgovision,Intern,Internship-Spring,,,,,,,nan,nan,nan,,,,,,,,,,,,False,False,False,,Intern/Trainee,2018-2022
2022,PES,Companies_list - Spring Internship(2022).csv,Nova,Product Support Intern,Internship-Spring,,,,,,,nan,nan,nan,,,,,,,,,,,,False,False,False,,Intern/Trainee,2018-2022
2022,PES,Companies_list - Spring Internship(2022).csv,Orange Health,Software Intern,Internship-Spring,,,,,,,nan,nan,nan,,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Spring Internship(2022).csv,Analyttica Datalab Inc,Devops Intern,Internship-Spring,,,,,,,nan,nan,nan,,,,,,,,,,,,False,False,False,,Intern/Trainee,2018-2022
2022,PES,Companies_list - Tier-1.csv,Hpe (Through Project),nan,Tier-1,,,,6.0,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,Other,2018-2022
2022,PES,Companies_list - Tier-1.csv,Morgan Stanley(Through Summer Internship),nan,Tier-1,,,,16.0,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,Other,2018-2022
2022,PES,Companies_list - Tier-1.csv,Groww(Through Summer Internship),nan,Tier-1,,,,2.0,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,Other,2018-2022
2022,PES,Companies_list - Tier-1.csv,Akamai(Through Summer Internship),nan,Tier-1,,,,13.0,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,Other,2018-2022
2022,PES,Companies_list - Tier-1.csv,Cisco(Ppo),nan,Tier-1,,,,3.0,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,Other,2018-2022
2022,PES,Companies_list - Tier-1.csv,Dell(Through Summer Internship),nan,Tier-1,,,,1.0,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,Other,2018-2022
2022,PES,Companies_list - Tier-1.csv,Goldman Sachs(Through Summer Internship),nan,Tier-1,,,,5.0,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,Other,2018-2022
2022,PES,Companies_list - Tier-1.csv,Intuit(Through Summer Internship),nan,Tier-1,,,,3.0,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,Other,2018-2022
2022,PES,Companies_list - Tier-1.csv,Jp Morgan(Through Summer Internship),nan,Tier-1,,,,9.0,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,Other,2018-2022
2022,PES,Companies_list - Tier-1.csv,Pronisi(Through Summer Internship),nan,Tier-1,,,,7.0,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,Other,2018-2022
2022,PES,Companies_list - Tier-1.csv,Samsung(Through Summer Internship),nan,Tier-1,,,,5.0,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,Other,2018-2022
2022,PES,Companies_list - Tier-1.csv,Sap Labs(Through Summer Internship),nan,Tier-1,,,,2.0,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,Other,2018-2022
2022,PES,Companies_list - Tier-1.csv,Visa(Through Summer Internship),nan,Tier-1,,,,6.0,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,Other,2018-2022
2022,PES,Companies_list - Tier-1.csv,Walmart(Through Summer Internship),nan,Tier-1,,,,3.0,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,Other,2018-2022
2022,PES,Companies_list - Tier-1.csv,Zscaler,nan,Tier-1,,,,4.0,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,Other,2018-2022
2022,PES,Companies_list - Tier-1.csv,Ansys,nan,Tier-1,,,,,,1.0,nan,nan,nan,Only ECE,,,,,,,,,,,False,False,False,,Other,2018-2022
2022,PES,Companies_list - Tier-1.csv,Cred,Backend Dev,Tier-1,,,,,,2.0,15-08-21,16-08-21,13-08-21,nan,,,,,,,,,,,False,False,False,,Other,2018-2022
2022,PES,Companies_list - Tier-1.csv,Ibm,Software Dev,Tier-1,,,,,7.0,10.0,"17-08-21
 21-08-21",30-08-21,14-08-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Intuit,Software Engineer,Tier-1,,,,,,1.0,17-08-21,18-08-21,17-08-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Gameskraft,Software Engineer,Tier-1,,,,,,1.0,16-08-21,-,16-08-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Couchbase,Software Engineer R&D,Tier-1,,,,,,2.0,-,20-08-21,19-08-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Commvault System,Associate Engineer,Tier-1,,,,,4.0,4.0,20-08-21,23-08-21,20-08-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Razorpay,Software Dev Engineer,Tier-1,,,,,,2.0,22-08-21,24-08-21,-,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Hevo Data,Software Dev Engineer 1,Tier-1,,,,,3.0,7.0,21-08-21,21-08-21,-,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Udaan,Software Engineer,Tier-1,,,,,,3.0,"22-08-21 
23-08-21 ",25-08-21 ,-,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Morgan Stanley,Technnology Analyst,Tier-1,,,,,,3.0,25-08-21,27-08-21,25-08-21,nan,,,,,,,,,,,False,False,False,,Business Analyst,2018-2022
2022,PES,Companies_list - Tier-1.csv,Citrix,Software Engineer 1,Tier-1,,,,,5.0,3.0,29-08-21,31-08-21,-,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Hpe,SDE(R&D),Tier-1,,,,,10.0,9.0,28-08-21,03-09-21,-,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,"Codenation 
Innovation Labs",SDE,Tier-1,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Goldman Sachs,Software Engineer,Tier-1,,,,,,1.0,29-08-21,02-09-2021,02-09-2021,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Clumio,Member of Techinal Staff,Tier-1,,,,,,,31-08-21,01-09-21,31-08-21,RSU - Restricted Stock Units,,,,,,,,,,,False,False,False,,Other,2018-2022
2022,PES,Companies_list - Tier-1.csv,Navi Technologies,SDE - 1,Tier-1,,,,1.0,,3.0,01-09-21,04-09-21,01-09-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Komprise,Software Engineer,Tier-1,,,,,,1.0,04-09-21,07-09-21,04-09-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Visa,Software Engineer,Tier-1,,,,,,9.0,02-09-21,06-09-21,-,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Cisco,Software Engineer,Tier-1,,,,,32.0,10.0,06-09-21,14-09-21,-,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Zscaler,Developer,Tier-1,,,,,,2.0,09-09-21,13-09-21,09-09-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Vm Ware,Member of Techinal Staff,Tier-1,,,,,1.0,14.0,12-09-21,"15-09-21
16-09-21",-,nan,,,,,,,,,,,False,False,False,,Other,2018-2022
2022,PES,Companies_list - Tier-1.csv,Walmart,Software Engineer 2,Tier-1,,,,,2.0,8.0,17-09-21,20-09-21,-,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Playsimple,Associate Software Engineer,Tier-1,,,,,,,19-09-21,21-09-21,21-09-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Cloudera,Software Engineer,Tier-1,,,,,,3.0,24-09-21,29-09-21,-,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Epsilon,Software Engineer,Tier-1,,,,,,14.0,12-09-21,20-09-21,15-09-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,"Sandvine 
Technologies",Software Engineer,Tier-1,,,,,,3.0,20-09-21,22-09-21,18-09-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Ushur,Software Developer,Tier-1,,,,,3.0,2.0,24-09-21,26-09-21,24-09-21,RSU - Restricted Stock Units,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Sixt R&D,SDE - 1,Tier-1,,,,,,3.0,22-09-21,23-09-21,22-09-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Arista Networks,Software Engineer,Tier-1,,,,3.0,,,27-09-21,30-09-21,-,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Amagi Media Labs,Software Engineer,Tier-1,,,,,,7.0,30-09-21,02-10-21,29-09-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Vymo,Member of Techinal Staff,Tier-1,,,,,,7.0,01-10-21,06-10-21,-,nan,,,,,,,,,,,False,False,False,,Other,2018-2022
2022,PES,Companies_list - Tier-1.csv,Makemytrip,Software Engineer,Tier-1,,,,,,4.0,02-10-21,06-10-21,-,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Pwc,Technology Consulting,Tier-1,,,,,,67.0,05-10-21,07-10-21,05-10-21,nan,,,,,,,,,,,False,False,False,,Other,2018-2022
2022,PES,Companies_list - Tier-1.csv,Cure.Fit,Software Engineer,Tier-1,,,,1.0,,,06-10-21,08-10-21,06-10-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Akamai Technologies,Software Engineer,Tier-1,,,,,,1.0,09-10-21,12-10-21,-,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Infibeam,Software Engineer,Tier-1,,,,,,2.0,07-10-21,09-10-21,07-10-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Pluribus Networks,SDE,Tier-1,,,,,,1.0,08-10-21,11-10-21,08-10-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Hiver (Female Only),Software Engineer,Tier-1,,,,,,2.0,13-10-21,"13-10-21
14-10-21",-,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Amadeus Labs,Software Engineer,Tier-1,,,,,1.0,3.0,"18-10-21
18-10-21",19-10-21,18-10-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Schneider Electric,(Multiple Roles),Tier-1,,,,6.0,,20.0,20-10-21,26-10-21,20-10-21,nan,,,,,,,,,,,False,False,False,,Other,2018-2022
2022,PES,Companies_list - Tier-1.csv,Lam Research,SDE,Tier-1,,,,,,2.0,18-10-21,20-10-21,13-10-21,"Only CSE, ECE",,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Samsung R&D,Advanced Dev (Senior Engineer),Tier-1,,,,,10.0,10.0,13-10-21,20-10-21,-,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Natwest (Female Only),Software Engineer,Tier-1,,,,,,18.0,16-10-21,21-10-21,21-10-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Affinsys Ai,Software Engineer,Tier-1,,,,,,5.0,15-10-21,"17-10-21
18-10-21",-,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Mercedes Benz R&D,Graduate Engineer Trainee,Tier-1,,,,2.0,,17.0,24-10-21,27-10-21,19-10-21,nan,,,,,,,,,,,False,False,False,,SDE-ML/AI,2018-2022
2022,PES,Companies_list - Tier-1.csv,"Zee Entertainment
Enterprises Limited","Associate Software 
Development Engineer",Tier-1,,,,11.0,,18.0,23-10-21,03-11-21,22-10-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,"Shadowfax
Technologies",SDE (Back end),Tier-1,,,,,,4.0,25-10-21,28-10-21,25-10-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Sling Media,Software Engineer,Tier-1,,,,,,8.0,23-10-21,25-10-21,23-10-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Idfc First Bank,Application Engineer,Tier-1,,,,5.0,,,26-10-21,30-10-21,26-10-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,​Infineon Technologies,Engineer,Tier-1,,,,,,,28-10-21,29-10-21,28-10-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Mentor Graphics,Member Technical Staff,Tier-1,,,,,,1.0,30-10-21,30-10-21,30-10-21,nan,,,,,,,,,,,False,False,False,,Other,2018-2022
2022,PES,Companies_list - Tier-1.csv,Hfcl,Graduate Engineer Trainee,Tier-1,,,,6.0,,,06-11-21,09-11-21,-,nan,,,,,,,,,,,False,False,False,,SDE-ML/AI,2018-2022
2022,PES,Companies_list - Tier-1.csv,Newfold Digital,Operations Engineer,Tier-1,,,,,,1.0,"01-11-21
01-11-21",02-11-21,01-11-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Slice,SDE - 1,Tier-1,,,,4.0,,,09-11-21,11-11-21,-,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Carl Zeiss,Software Engineer,Tier-1,,,,5.0,,,10-11-21,12-11-21,12-11-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Genpact,Business Analyst,Tier-1,,,,42.0,,,9-11-21,12-11-21,-,nan,,,,,,,,,,,False,False,False,,Business Analyst,2018-2022
2022,PES,Companies_list - Tier-1.csv,Phonepe,Software Engineer - Testing,Tier-1,,,,1.0,,3.0,08-11-21,10-11-21(9am),08-11-21,nan,,,,,,,,,,,False,False,False,,SDE-Test,2018-2022
2022,PES,Companies_list - Tier-1.csv,Ather Energy,Graduate Engineer Trainee,Tier-1,,,,2.0,,,06-12-21,nan,04-12-21,nan,,,,,,,,,,,False,False,False,,SDE-ML/AI,2018-2022
