batch_year,college,source_file,company_name,job_role,placement_tier,internship_stipend,base_salary,total_ctc,num_offers_fte,num_offers_intern,num_offers_both,test_date,interview_date,ppt_date,additional_info,stocks_esops,joining_bonus,cgpa_cutoff,visit_date,oa_date,placement_type,num_offers_total,allows_ece,allows_mca,allows_mtech,has_internship,has_stocks,has_joining_bonus,salary_category,role_type,academic_year
2022,PES,Companies_list - Tier-1.csv,Amagi,SDET,Tier-1,,,,,,1.0,02-11-21,09-11-21,nan,nan,,,,,,,,,,,False,False,False,,SDE-Test,2018-2022
2022,PES,Companies_list - Tier-1.csv,Dover,Software Engineer,Tier-1,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,"Anz Operations 
& Technology",Cloud and Data Engineer,Tier-1,,,,13.0,,,nan,nan,04-11-21,nan,,,,,,,,,,,False,False,False,,SDE-Data,2018-2022
2022,PES,Companies_list - Tier-1.csv,Wissen Technology,Analyst,Tier-1,,,,,,2.0,10-11-21,13-11-21,10-11-21,nan,,,,,,,,,,,False,False,False,,Business Analyst,2018-2022
2022,PES,Companies_list - Tier-1.csv,G2.Com,Software Engineer - 1,Tier-1,,,,,,3.0,nan,nan,12-11-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Infoworks,Software Engineer,Tier-1,,,,,1.0,1.0,14-11-21,"15-11-21
16-11-21",-,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Zoom,Security Engineer,Tier-1,,,,,,6.0,19-11-21,nan,17-11-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Apple India,Network / Systems Engineer,Tier-1,,,,,,,18-11-21,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,"Oracle Advanced 
Customer Services",Analyst,Tier-1,,,,15.0,,,17-11-21,nan,nan,nan,,,,,,,,,,,False,False,False,,Business Analyst,2018-2022
2022,PES,Companies_list - Tier-1.csv,Gigsky,Software Engineer,Tier-1,,,,,,4.0,25-11-21,26-11-21,25-11-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Zopsmart,Software Engineer,Tier-1,,,,,,3.0,07-12-21,09-12-21,09-12-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Cashfree,SDET,Tier-1,,,,,,3.0,30-11-21,02-12-21,29-11-21,nan,,,,,,,,,,,False,False,False,,SDE-Test,2018-2022
2022,PES,Companies_list - Tier-1.csv,Rapido,Associate Product Engineer,Tier-1,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Uipath,RA Developer,Tier-1,,,,,,,13-01-22,nan,13-01-22,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Perfios,SDE,Tier-1,,,,,,1.0,29-11-21,01-12-21,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Byju'S,Software Engineer Trainee - QA,Tier-1,,,,5.0,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Test,2018-2022
2022,PES,Companies_list - Tier-1.csv,"Microchip 
Technology",Protocol System Test Engineer,Tier-1,,,,1.0,,10.0,08-12-21,"09-12-21
10-12-21",nan,nan,,,,,,,,,,,False,False,False,,SDE-Test,2018-2022
2022,PES,Companies_list - Tier-1.csv,Grab Greco Llp,Software Engineer,Tier-1,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Instabase,Solutions Engineer,Tier-1,,,,,,,13-12-21,20-12-21,17-12-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Eagleview,Software Engineer 1,Tier-1,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Commscope,Software Engineer,Tier-1,,,,,,,12-12-21,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Target,Data Engineer,Tier-1,,,,5.0,,,"12-12-21
29-12-21",16-12-21,-,nan,,,,,,,,,,,False,False,False,,SDE-Data,2018-2022
2022,PES,Companies_list - Tier-1.csv,Games24X7,SDE,Tier-1,,,,,1.0,11.0,14-12-21,17-12-21,-,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Yahoo,Associate Software Dev Engineer,Tier-1,,,,,,1.0,20-12-21,22-12-21,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Instamojo,Software Engineer,Tier-1,,,,,,1.0,18-12-21,nan,18-12-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Netapp,Member technical Staff,Tier-1,,,,,,,14-01-22,nan,-,nan,,,,,,,,,,,False,False,False,,Other,2018-2022
2022,PES,Companies_list - Tier-1.csv,Nxp Semiconductors,Analog VLSI / DFT Enginee,Tier-1,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,Hardware/Embedded,2018-2022
2022,PES,Companies_list - Tier-1.csv,Tiger Analytics,Analyst - Data Science,Tier-1,,,,,,6.0,"10-10-21
10-10-21",nan,nan,nan,,,,,,,,,,,False,False,False,,Data Analyst,2018-2022
2022,PES,Companies_list - Tier-1.csv,Ola,SDE,Tier-1,,,,5.0,,,24-12-21,27-12-21,-,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,"New Street Technologies 
Private Limited",Software Engineer,Tier-1,,,,,,10.0,03-01-22,"05-01-22
06-01-22",03-01-22,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Betterplace,"Associate Software 
Development Engineer",Tier-1,,,,,,4.0,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Thinkerbell Labs,Software Dev,Tier-1,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Societe Generale,Software Engineer,Tier-1,,,,16.0,,,"07-01-22
08-04-22",10-01-22,07-01-22,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Sprinklr,Associate DevOps Engineer,Tier-1,,,,1.0,,2.0,"08-01-22
31-03-22","10-01-22
11-01-22
05-04-22",07-01-22,nan,,,,,,,,,,,False,False,False,,SDE-DevOps/SRE,2018-2022
2022,PES,Companies_list - Tier-1.csv,Whatfix,"Associate Technical 
Implementation Consultant",Tier-1,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,Other,2018-2022
2022,PES,Companies_list - Tier-1.csv,Lookout,Software Engineer,Tier-1,,,,,,,25-01-22,27-01-22,25-01-22,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Medibuddy,SDE - 1,Tier-1,,,,,,,27-01-22,nan,27-01-22,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Ninjacart,SDE,Tier-1,,,,,,,01-02-22,nan,-,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Fractal Analytics,Imagineer,Tier-1,,,,,,,nan,nan,nan,31 over 3 years,,,,,,,,,,,False,False,False,,Other,2018-2022
2022,PES,Companies_list - Tier-1.csv,Dover,Design Engineer,Tier-1,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Unbxd,Software Engineer,Tier-1,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Dell Technologies,Sales Operations Analyst,Tier-1,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,Business Analyst,2018-2022
2022,PES,Companies_list - Tier-1.csv,Symphonyai,Full-Stack Developer,Tier-1,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Zwayam,Software Engineer,Tier-1,,,,1.0,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Trilogy Innovations,SDE,Tier-1,,,,,,,30-01-22,nan,-,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Kreditbee,Software Engineer,Tier-1,,,,,,,09-02-22,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Amazon,SDE,Tier-1,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Verse,ML Engineer,Tier-1,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-ML/AI,2018-2022
2022,PES,Companies_list - Tier-1.csv,Instawork,SDE,Tier-1,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Unbxd,Software Engineer,Tier-1,,,,,,,nan,nan,11-02-22,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Landmark Group,Trainee Data Scientist,Tier-1,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,Data Scientist,2018-2022
2022,PES,Companies_list - Tier-1.csv,Bain & Company,Analyst,Tier-1,,,,2.0,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,Business Analyst,2018-2022
2022,PES,Companies_list - Tier-1.csv,Netradyne,Software Engineer,Tier-1,,,,,,,10-03-22,11-03-22,10-03-22,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Kyndryl,Automation Engineer,Tier-1,,,,,,,05-03-22,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Prosimo,Member of Technical Staff,Tier-1,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,Other,2018-2022
2022,PES,Companies_list - Tier-1.csv,Palo Alto Networks,Software Engineer,Tier-1,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Tila.Com,Associate Software Engineer,Tier-1,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Infinera,SDE,Tier-1,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Oaknorth,Associate Technology Analyst,Tier-1,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,Business Analyst,2018-2022
2022,PES,Companies_list - Tier-1.csv,Synopsys,SDE,Tier-1,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Infoedge (Female Only),Software Engineer,Tier-1,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Innovaccer,SDE,Tier-1,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Commscope,SDE,Tier-1,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,"Tata Medical And 
Diagnostics Ltd",Graduate Engineer Trainee,Tier-1,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-ML/AI,2018-2022
2022,PES,Companies_list - Tier-1.csv,Wells Fargo,Program Associate,Tier-1,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,Other,2018-2022
2022,PES,Companies_list - Tier-1.csv,Capillary,SDE,Tier-1,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Metro Global,Chatbot Engineer,Tier-1,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Bel,Probationary Engineer,Tier-1,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Goodworker,Associate Software Engineer,Tier-1,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Commscope,SDE,Tier-1,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Symphonyai,Associate Software Engineer,Tier-1,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Aster Dm Healthcare,Associate Engineer,Tier-1,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Google,Software Engineer,Tier-1,,,,1.0,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Dpdzero,Full Stack Engineer,Tier-1,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Dyeus,Web3 Developer,Tier-1,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,E6Data,"Performance and 
Research Engineer",Tier-1,,,,,,,24-05-22,nan,24-05-22,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,"Compute Edge Wireless
(Edgeq)","5G Systems and 
Communications Algorithm 
Engineering",Tier-1,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,Lookout,Software Engineer,Tier-1,,,,,,,nan,nan,nan,2500 ESOP Units,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-1.csv,"Exiger 
Technologies","CPU Architecture 
Verification Engineer",Tier-1,,,,,,,nan,nan,nan,2 years bond worth 2 lakhs,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-2.csv,Infosys,Specialist Programmer,Tier-2,,,,,,,08-08-2021,nan,-,nan,,,,,,,,,,,False,False,False,,Other,2018-2022
2022,PES,Companies_list - Tier-2.csv,"Cognizant
 (Genc Next)",Advanced Developer,Tier-2,,,,,,40.0,14-08-21,19-08-21,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-2.csv,Capgemini,Senior Analyst,Tier-2,,,,67.0,,,nan,nan,27-08-21,nan,,,,,,,,,,,False,False,False,,Business Analyst,2018-2022
2022,PES,Companies_list - Tier-2.csv,Abb,Management Trainee,Tier-2,,,,,,,nan,nan,16-09-21,nan,,,,,,,,,,,False,False,False,,Intern/Trainee,2018-2022
2022,PES,Companies_list - Tier-2.csv,Ushur,SDET,Tier-2,,,,,,,24-09-21,26-09-21,24-09-21,RSU - Restricted Stock Units,,,,,,,,,,,False,False,False,,SDE-Test,2018-2022
2022,PES,Companies_list - Tier-2.csv,Ibm (Gbs),Associate Developer,Tier-2,,,,,,14.0,nan,nan,-,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-2.csv,Subex,Software Engineer,Tier-2,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-2.csv,Csg International,Software Development,Tier-2,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-2.csv,Wipro Turbo,Project Engineer,Tier-2,,,,130.0,,,24-09-21,"27-09-21
28-09-21",24-09-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-2.csv,Deloitte Usi,"Technology Analyst - 
USI Risk & Financial Advisory",Tier-2,,,,20.0,,,29-09-21,04-10-21,22-09-21,nan,,,,,,,,,,,False,False,False,,Business Analyst,2018-2022
2022,PES,Companies_list - Tier-2.csv,Pwc,Associate,Tier-2,,,,,,8.0,nan,nan,06-10-21,nan,,,,,,,,,,,False,False,False,,Other,2018-2022
2022,PES,Companies_list - Tier-2.csv,Kpmg,Analyst - Digital Trust,Tier-2,,,,,,,16-10-21,22-10-21,14-10-21,nan,,,,,,,,,,,False,False,False,,Business Analyst,2018-2022
2022,PES,Companies_list - Tier-2.csv,Kpmg Gsd,Analyst,Tier-2,,,,12.0,,,29-10-21,29-10-21,29-10-21,nan,,,,,,,,,,,False,False,False,,Business Analyst,2018-2022
2022,PES,Companies_list - Tier-2.csv,Oracle,Associate Consultant,Tier-2,,,,22.0,,,24-10-21,25-10-21,-,nan,,,,,,,,,,,False,False,False,,Other,2018-2022
2022,PES,Companies_list - Tier-2.csv,Accenture,"Advanced Application
 Engineering Analyst",Tier-2,,,,,,,24-10-21,"28-10-21
29-10-21",22-10-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-2.csv,Eox Vantage,Jr Developer,Tier-2,,,,,,4.0,12-10-21,13-10-21,13-10-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-2.csv,Deloitte India,SAP Consulting,Tier-2,,,,,,,22-10-21,"26-10-21
27-10-21",21-10-21,nan,,,,,,,,,,,False,False,False,,Other,2018-2022
2022,PES,Companies_list - Tier-2.csv,Collins Aerospace,GET,Tier-2,,,,,30.0,,"26-10-21
03-03-22",27-10-21,26-10-21,nan,,,,,,,,,,,False,False,False,,Other,2018-2022
2022,PES,Companies_list - Tier-2.csv,Conga,Software Engineer,Tier-2,,,,,,,27-10-21,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-2.csv,"Talent Recruit 
Software Pvt. Ltd",Software Engineer,Tier-2,,,,,,,02-11-21,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-2.csv,314E It Solutions,Software Engineer,Tier-2,,,,,1.0,,02-11-21,03-11-21,02-11-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-2.csv,"Microchip
Technology",ERP - BaaN,Tier-2,,,,,,3.0,18-11-21,nan,nan,nan,,,,,,,,,,,False,False,False,,Other,2018-2022
2022,PES,Companies_list - Tier-2.csv,Micron,Associate Engineer,Tier-2,,,,,,,16-11-21,24-11-21,-,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-2.csv,Havells,IoT/AIML Engineer,Tier-2,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-ML/AI,2018-2022
2022,PES,Companies_list - Tier-2.csv,Signify Innovation,Data Specialist,Tier-2,,,,,,,07-01-22,nan,07-01-22,nan,,,,,,,,,,,False,False,False,,Other,2018-2022
2022,PES,Companies_list - Tier-2.csv,Viacom18,GET - Frontend,Tier-2,,,,7.0,,,25-11-21,"29-11-21
30-11-21",-,nan,,,,,,,,,,,False,False,False,,Other,2018-2022
2022,PES,Companies_list - Tier-2.csv,"Yara Digital 
Farming India",Software Engineering,Tier-2,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-2.csv,Zensar,Software Developer,Tier-2,,,,6.0,,,23-11-21,25-11-21,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-2.csv,Nextuple,Associate Software Engineer,Tier-2,,,,,,,27-11-21,nan,26-11-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-2.csv,Tavant Technologies,Software Engineer Trainee,Tier-2,,,,3.0,,,01-12-21,03-12-21,01-12-21,nan,,,,,,,,,,,False,False,False,,SDE-ML/AI,2018-2022
2022,PES,Companies_list - Tier-2.csv,Visteon Corporation,Software Engineer,Tier-2,,,,,,,04-12-21,06-12-21,04-12-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-2.csv,Jsw,GET,Tier-2,,,,8.0,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,Other,2018-2022
2022,PES,Companies_list - Tier-2.csv,Secpod Technologies,Software Engineer – Systems,Tier-2,,,,1.0,,3.0,06-12-21,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-2.csv,Consilio,Associate Engineer,Tier-2,,,,,,,15-12-21,nan,15-12-21,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
2022,PES,Companies_list - Tier-2.csv,Hdfc Bank,Executive / Management Trainee,Tier-2,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,Intern/Trainee,2018-2022
2022,PES,Companies_list - Tier-2.csv,Scaler Academy,Business Development Trainee,Tier-2,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,Business Analyst,2018-2022
2022,PES,Companies_list - Tier-2.csv,Cerner Corporation,Software Engineer,Tier-2,,,,,,,nan,nan,nan,nan,,,,,,,,,,,False,False,False,,SDE-Core,2018-2022
